ID,Glider,Model,Wingarea,Empty Mass,Reference Mass,MTOW,Polar,Min Speed
349,Duo Discus,Duo Discus T,16.4,490.0,596.96,750.0,DUODISCU.POL,
488,Duo Discus,Duo Discus WL,16.4,440.0,596.96,750.0,DUODISCU.POL,
489,Duo Discus,Duo Discus T WL,16.4,490.0,596.96,750.0,DUODISCU.POL,
510,Duo Discus X,Duo Discus X,16.4,440.0,596.96,750.0,DUODISCU.POL,
511,Duo Discus X,Duo Discus XT,16.4,490.0,596.96,750.0,DUODISCU.POL,
342,Duo Discus XL,Duo Discus XL,16.4,440.0,596.96,750.0,DUODISCU.POL,
343,Duo Discus XL,Duo Discus XLT,16.4,490.0,596.96,750.0,DUODISCU.POL,
552,Duo Discus XL,Duo Discus XL FES,16.4,490.0,596.96,750.0,DUODISCU.POL,
378,EB 28,EB 28,16.8,570.0,670.0,850.0,100.0:-0.46:120.0:-0.61:150.0:-0.96,
581,EB 28,EB 28 edition,16.5,570.0,670.0,850.0,100.0:-0.47:120.0:-0.63:150.0:-0.97,
369,EB 29,EB 29,16.5,580,700,900,-0.000804=0.0266=-0.55,80
370,EB 29,EB 29D,16.5,580,700,900,-0.000804=0.0266=-0.55,80
371,EB 29,EB 29DR,14.9,610,632,850,-0.000804=0.0266=-0.55,85
372,EB 29,EB 29R,14.9,610,632,850,-0.000804=0.0266=-0.55,85
155,Elfe,Elfe S3,11.9,230.0,315.35,320.0,ELFES3.POL,
156,Elfe,Elfe S4,11.9,261.0,327.25,354.0,ELFES4.POL,
268,Elfe 17m,Elfe 17m,13.3,270.0,,380.0,,
166,Elfe FG,Elfe FG,11.9,261.0,327.25,354.0,ELFES4.POL,
597,ES-56 Nymph,ES-56 Nymph,10.12,151.0,,241.0,,
373,Eta,Eta,18.6,710.0,950.0,970.0,ETA_D-KETA.POL,
253,Falkon,Falkon,10.66,240.0,344.32,450.0,FALCON.POL,
178,fs 24 Phönix,fs 24 Phönix,14.36,164.0,,265.0,,
179,fs 25,fs 25,8.54,150.0,244.244,250.0,FS25.POL,
282,fs 31,fs 31,17.76,440.0,529.248,560.0,FS31.POL,
47,fs 32,fs 32,9.94,285.0,388.654,500.0,FS32WL.POL,
350,fs 33,fs 33,14.43,408.5,587,640.0,100.0:-0.639:120.0:-0.782:150.0:-1.165,
152,G 102 Astir CS,G 102 Astir CS,12.4,255.0,359.6,450.0,ASTIRCS.POL,
153,G 102 Astir CS,G 102 Astir CS 77,12.4,255.0,359.6,450.0,ASTIRCS.POL,
173,G 102 Astir CS Jeans,G 102 Astir CS Jeans,12.4,255.0,368.28,450.0,JEANSAST.POL,
165,G 102 Astir CS Top,G 102 Astir CS Top,12.4,305.0,368.28,450.0,JEANSAST.POL,
180,G 102 Club Astir,G 102 Club Astir,12.4,255.0,342.224,450.0,G102CLUB.POL,
275,G 102 Std. Astir,G 102 Std. Astir,12.4,260.0,373.24,450.0,STASTIR2.POL,
295,G 103 Twin 2,G 103 Twin 2,17.52,390.0,580.0,580.0,99.0:-0.8:175.01:-1.95:225.02:-3.8,
281,G 103 Twin 3,G 103 Twin 3 20m,18.5,490.0,600.0,650.0,Twin3_20m.POL,
288,G 103 Twin 3,G 103 Twin 3 18m,17.52,460.0,567.65,600.0,TWINIII.POL,
290,G 103 Twin 3,G 103 Twin 3 SL 18m,17.52,460.0,567.65,600.0,TWINIII.POL,
580,G 103 Twin 3,G 103 Twin 3 SL 20m,18.5,490.0,600.0,650.0,Twin3_20m.POL,
291,G 103 Twin Astir RG,G 103 Twin Astir RG,17.8,490.0,605.2,650.0,TWINI.POL,
296,G 103 Twin Astir Trainer FG,G 103 Twin Astir Trainer FG,17.8,490.0,594.52,650.0,TWIN78.POL,
55,G 104 Speed Astir 2,G 104 Speed Astir 2,11.5,260.0,350.75,400.0,SPASTIRC_2.POL,
325,G 109,G 109,20.4,735.0,824.16,825.0,G109.POL,
321,G 109 B,G 109 B,20.4,735.0,824.16,825.0,G109.POL,
185,Geier,Geier,14.0,277.0,,370.0,,
471,Genesis,Genesis,11.24,240.0,374.0,525.0,94.0:-0.61:141.05:-1.18:172.4:-2.0,
37,Glasflügel 304,Glasflügel 304,9.88,235.0,353.7,450.0,H304.POL,
120,Glasflügel 304 17m,Glasflügel 304 17m,10.6,260.0,380.347,450.0,H30417.POL,
427,Glasflügel 604,Glasflügel 604,16.26,455.0,559.344,650.0,H604.POL,
423,Glasflügel 604 24m,Glasflügel 604 24m,,,,,,
193,Greif 2,Greif 2,13.70,216.0,,326.0,,
250,Grunau Baby,Grunau Baby,14.20,160.0,,250.0,,
216,H 30,H 30,8.35,120.0,213.76,210.0,H30.POL,
186,H-101 Salto,H-101 Salto,8.58,182.0,271.128,280.0,H101SALT.POL,
157,H-101 Salto 15.5m,H-101 Salto 15.5m,9.14,185.0,285.17,280.0,SALTO15M.POL,
59,H-301,H-301,9.5,180.0,283.1,300.0,H301.POL,
326,H36 Dimona,H36 Dimona,15.3,470.0,670.0,770.0,100.0:-1.29:120.0:-1.61:150.0:-2.45,
327,HK36 Super Dimona,HK36 Super Dimona,15.3,470.0,670.0,770.0,100.0:-1.29:120.0:-1.61:150.0:-2.45,
261,Hornet,Hornet WL,9.8,245.0,316.54,420.0,HORNETC.POL,
269,Hornet,Hornet,9.8,227.0,318.0,420.0,HORNETC.POL,
617,Hornet,Hornet C,9.8,227.0,318.0,450.0,HORNETC.POL,
38,HpH 304 CZ,HpH 304 CZ,9.88,235.0,356.0,450.0,-0.0020=0.0871=-1.5600,80.0
121,HpH 304 CZ 17.4m,HpH 304 CZ 17.4m,10.68,235.0,,450.0,,
80,HpH 304 Shark,HpH 304 ES Shark,11.8,360.0,425.2,600.0,HPH304_Shark_18m.POL,
81,HpH 304 Shark,HpH 304 MS Shark,11.8,360.0,425.2,600.0,HPH304_Shark_18m.POL,
82,HpH 304 Shark,HpH 304 S Shark,11.8,280.0,425.2,600.0,HPH304_Shark_18m.POL,
83,HpH 304 Shark,HpH 304 SJ Shark,11.8,310.0,425.2,600.0,HPH304_Shark_18m.POL,
341,HpH 304 TS Twin Shark,HpH 304 TS Twin Shark,15.3,495.0,688.5,850.0,ArcusT_2011.POL,
482,HpH 304C Wasp,HpH 304C Wasp,9.9,235.0,356,450.0,-0.001996=0.0871=-1.56,80.0
596,Hütter H28,Hütter H28,,,,,,
299,IS 28 B2,IS 28 B2,18.24,375.0,590.0,590.0,100.0:-0.82:160.0:-2.28:200.0:-4.27,
313,IS 28 M,IS 28 M,,,,,,
158,IS 29 D,IS 29 D,10.4,240.0,360.0,360.0,100.0:-0.82:135.67:-1.55:184.12:-3.3,
364,Janus 18.2m,Janus 18.2m,16.6,370.0,607.56,620.0,JANUS.POL,
357,Janus C FG,Janus C FG,17.4,405.0,593.34,700.0,JANUSC.POL,
358,Janus C FG,Janus CM FG,17.4,495.0,593.34,700.0,JANUSC.POL,
359,Janus C FG,Janus CT FG,17.4,455.0,593.34,700.0,JANUSC.POL,
525,Janus C RG,Janus C RG,17.4,405.0,593.34,700.0,JANUSC.POL,
526,Janus C RG,Janus CM RG,17.4,495.0,593.34,700.0,JANUSC.POL,
527,Janus C RG,Janus CT RG,17.4,455.0,593.34,700.0,JANUSC.POL,
61,JS1 18m,JS1 18m,11.1,320.0,436.33,600.0,VENTUS2ct_18_new.POL,
62,JS1 18m,JS1 TJ 18m,11.1,340.0,436.33,600.0,VENTUS2ct_18_new.POL,
398,JS1C 21m,JS1C 21m,12.25,350.0,610.0,720.0,JS-MD-1C-21m.POL,
399,JS1C 21m,JS1C TJ 21m,12.25,370.0,610.0,720.0,JS-MD-1C-21m.POL,
2,JS3 15m,JS3 15m,8.75,300,450,525,-0.001270=0.0666=-1.47,80
3,JS3 15m,JS3 RES 15m,8.75,350,450,525,-0.001270=0.0666=-1.47,80
4,JS3 15m,JS3 TJ 15m,8.75,350,450,525,-0.001270=0.0666=-1.47,80
63,JS3 18m,JS3 18m,9.95,310.0,525.0,600.0,JS-MD-3_18m.POL,
64,JS3 18m,JS3 RES 18m,9.95,330.0,525.0,600.0,JS-MD-3_18m.POL,
65,JS3 18m,JS3 TJ 18m,9.95,310.0,525.0,600.0,JS-MD-3_18m.POL,
509,K 7,K 7,17.5,375.0,465.5,480.0,K7.POL,
240,K 8,K 8,14.15,190.0,280.17,310.0,KA8.POL,
314,Ka 2,Ka 2,16.8,254.0,418.0,460.0,87.0:-0.9:120.0:-1.5:150.0:-2.6,
567,Ka 2,Ka 2 b,17.5,278.0,418.0,480.0,87.0:-0.9:120.0:-1.5:150.0:-2.6,
332,Ka 4 Rhönlerche II,Ka 4 Rhönlerche II,16.34,220.0,360.0,400.0,65.0:-0.95:120.0:-2.5:140.0:-3.5,
224,Ka 6,Ka 6,12.4,185.0,275.28,300.0,KA6CR.POL,
211,Ka 6 E,Ka 6 E,12.4,185.0,277.76,300.0,KA6E.POL,
251,Ka/1 /3 /4,Ka 1,9.9,98.0,,195.0,,
252,Ka/1 /3 /4,Ka 3,9.9,100.0,,195.0,,
212,Ka10,Ka10,12.53,210.0,,320.0,,
123,Kestrel 17m,Kestrel 17m,11.58,260.0,367.086,400.0,H401.POL,
521,Kestrel 17m,Slingsby T.59 Kestrel 17m,11.58,260.0,367.086,400.0,H401.POL,
437,Kestrel 19m,Kestrel 19m,12.87,330.0,429.86,472.0,T59D.POL,
522,Kestrel 19m,Slingsby T.59D Kestrel 19m,12.87,330.0,429.86,472.0,T59D.POL,
428,Kestrel 22m,Kestrel 22m,16.26,455.0,559.344,650.0,H604.POL,
177,Kiwi,Kiwi,11.03,205.0,323.179,380.0,KIWI18.POL,
315,Kranich 2,Kranich 2,22.7,185.0,,350.0,,
303,Kranich 3,Kranich 3,21.06,420.0,509.652,550.0,KRANICH3.POL,
549,L-13 Blaník,L-13 Blaník,19.15,382.0,472.0,500.0,L13.POL,
235,L-Spatz,L-Spatz,10.90,135.0,,245.0,,
304,L23 SuperBlanik,L23 SuperBlanik 18.2m,19.15,382.0,472.0,500.0,L23.POL,
573,L23 SuperBlanik,L23 SuperBlanik,19.15,382.0,472.0,500.0,L23.POL,
429,LAK-12,LAK-12,14.63,360.0,430.0,650.0,75.0:-0.48:125.0:-0.88:175.0:-1.97,
24,LAK-17 15m,LAK-17A 15m,9.06,220.0,285.0,453.0,95.0:-0.574:148.0:-1.31:200.0:-2.885,
25,LAK-17 15m,LAK-17A T 15m,9.06,270.0,285.0,500.0,95.0:-0.574:148.0:-1.31:200.0:-2.885,
26,LAK-17 15m,LAK-17B 15m,9.18,220.0,285.0,550.0,95.0:-0.574:148.0:-1.31:200.0:-2.885,
27,LAK-17 15m,LAK-17B FES 15m,9.18,270.0,285.0,550.0,95.0:-0.574:148.0:-1.31:200.0:-2.885,
28,LAK-17 15m,LAK-17B T 15m,9.18,270.0,285.0,550.0,95.0:-0.574:148.0:-1.31:200.0:-2.885,
93,LAK-17 18m,LAK-17A 18m,9.8,225.0,326.0,453.0,-0.0014=0.0511=-0.9300,80
94,LAK-17 18m,LAK-17A T 18m,9.8,275.0,326.0,500.0,-0.0014=0.0511=-0.9300,80
95,LAK-17 18m,LAK-17B 18m,10.32,225.0,326.0,600.0,-0.0014=0.0511=-0.9300,80
96,LAK-17 18m,LAK-17B FES 18m,10.32,275.0,326.0,600.0,-0.0014=0.0511=-0.9300,80
97,LAK-17 18m,LAK-17B T 18m,10.32,275.0,326.0,600.0,-0.0014=0.0511=-0.9300,80
419,LAK-17 21m,LAK-17B 21m,11.58,332,,600,,
420,LAK-17 21m,LAK-17B FES 21m,11.58,332,,600,,
421,LAK-17 21m,LAK-17B T 21m,11.58,332,,600,,
457,LAK-19 15m,LAK-19 15m,9.06,220.0,332.2,500.0,LAK19_15m.POL,
566,LAK-19 15m,LAK-19 T 15m,9.06,270.0,332.2,500.0,LAK19_15m.POL,
111,LAK-19 18m,LAK-19 18m,9.6,226.0,310.0,500.0,-0.0016=0.0580=-0.9700,80
565,LAK-19 18m,LAK-19 T 18m,9.6,276.0,310.0,500.0,-0.0016=0.0580=-0.9700,80
412,LAK-20 23m,LAK-20M 23m,15.49,479.0,,825.0,,
413,LAK-20 23m,LAK-20T 23m,15.49,494.0,,825.0,,
400,LAK-20 26m,LAK-20M 26m,16.4,500.0,,850.0,,
401,LAK-20 26m,LAK-20T 26m,16.4,485.0,,850.0,,
227,Lambada UFM-13,Lambada UFM-13,12.16,285.0,,472.5,,
217,Lambada UFM-15,Lambada UFM-15,,,,,,
232,LCF 2,LCF 2,10.0,190.0,282.0,300.0,LCF2.POL,
225,LOM 57,LOM 57,14.85,230.0,,330.0,,
226,LOM 57,LOM 57/1,14.85,230.0,,330.0,,
574,Lom-61 Favorit,Lom-61 Favorit,12.40,225.0,,325.0,,
145,LS 1,LS 1-0,9.74,200.0,287.33,312.0,LS1CII.POL,
146,LS 1,LS 1-c,9.74,200.0,287.33,312.0,LS1CII.POL,
147,LS 1,LS 1-d,9.74,200.0,287.33,341.0,LS1CII.POL,
159,LS 1-0 FG,LS 1-0 FG,9.74,200.0,287.33,312.0,LS1CII.POL,
270,LS 1-e/f,LS 1-e,9.74,200.0,287.33,341.0,LS1CII.POL,
271,LS 1-e/f,LS 1-f,9.74,230.0,328.238,390.0,LS1F.POL,
507,LS 1-e/f,LS 1-f neo,9.74,230.0,328.238,390.0,LS1F.POL,
29,LS 10 15m,LS 10 15m,10.27,288.0,370.0,540.0,100.0:-0.64:120.0:-0.8:150.0:-1.26,
30,LS 10 15m,LS 10-st 15m,10.27,338.0,370.0,540.0,100.0:-0.64:120.0:-0.8:150.0:-1.26,
85,LS 10 18m,LS 10 18m,11.45,295.0,426.0,600,ASG29-18.POL,
86,LS 10 18m,LS 10-st 18m,11.45,345.0,426.0,600,ASG29-18.POL,
344,LS 11,LS 11,13.9,480.0,,695.0,,
60,LS 2,LS 2,10.29,240.0,,360.0,,
50,LS 3,LS 3,10.5,270.0,372.75,472.0,LS3.POL,
51,LS 3,LS 3a,10.5,243.0,342.3,472.0,LS3A78.POL,
508,LS 3,LS 3 WL,10.5,270.0,372.75,472.0,LS3.POL,
126,LS 3 17m,LS 3 17m,11.22,255.0,370.26,370.0,LS317.POL,
254,LS 3 Std,LS 3 Std,,,,,,
478,LS 4,LS 4 WL,10.5,240.0,338.0,525.0,LS4.POL,
479,LS 4,LS 4 neo,10.5,240.0,338.0,505.0,LS4.POL,
483,LS 4,LS 4,10.5,235.0,338.0,525.0,LS4.POL,
424,LS 5,LS 5,12.4,287.0,405.48,450.0,LS5.POL,
32,LS 6,LS 6,10.5,260.0,355.0,525.0,LS6_1990.POL,
33,LS 6,LS 6 neo,10.5,260.0,355.0,525.0,LS6_1990.POL,
524,LS 6,LS 6 WL,10.5,260.0,355.0,525.0,LS6_1990.POL,
102,LS 6 17.5m,LS 6 17.5m,11.3,275.0,371.0,525.0,-0.0015359=0.05868=-1.0462,65
98,LS 6 18m,LS 6 18m,11.42,280.0,427.108,525.0,LS6C_18.POL,
472,LS 7,LS 7,9.73,235.0,324.0,486.0,LS790.POL,
473,LS 7,LS 7 WL,9.73,235.0,324.0,486.0,LS790.POL,
474,LS 7,LS 7 neo,9.73,235.0,324.0,486.0,LS790.POL,
458,LS 8,LS 8,10.5,275.0,346.5,525.0,LS8.POL,
459,LS 8,LS 8 neo,10.5,275.0,377.0,525.0,LS8_neo_2016.POL,
460,LS 8,LS 8T,10.5,325.0,346.5,525.0,LS8.POL,
461,LS 8,LS 8e neo,10.5,315.0,377.0,525.0,LS8_neo_2016.POL,
112,LS 8 18m,LS 8 18m,11.4,275.0,365.0,575.0,LS8_18.POL,
113,LS 8 18m,LS 8T 18m,11.4,325.0,365.0,575.0,LS8_18.POL,
576,LS 8 18m,LS 8e 18m,11.4,315.0,365.0,575.0,LS8_18.POL,
99,LS 9,LS 9,11.42,370.0,427.108,525.0,LS6C_18.POL,
236,Lunak LF 107,Lunak LF 107,13.38,205.0,,310.0,,
194,M-25,M-25,,,,,,
322,MDM-1 Fox,MDM-1 Fox,12.3,345.0,,525.0,,
255,mini LAK,mini LAK-FES,8.41,213.0,343.3,350.0,Lak17miniFES.POL,
532,mini LAK,mini LAK,8.41,163.0,343.3,350.0,Lak17miniFES.POL,
52,Mini Nimbus,Mini Nimbus,9.86,235.0,335.24,450.0,MINIMBUS.POL,
241,Minimoa,Minimoa,20.0,200.0,,350.0,,
160,Mistral C,Mistral C,10.9,235.0,342.26,350.0,MISTRALC.POL,
53,Mosquito,Mosquito,9.86,250.0,357.0,450.0,MOSQUITO.POL,
127,Mosquito 17m,Mosquito 17m,,,,,,
164,Mü 22b,Mü 22b,13.7,280.0,,360.0,,
131,Mü 26,Mü 26,15.3,212.0,,382.0,,
446,Mü 27,Mü 27,17.6,700.0,900.0,900.0,MUE27.POL,
13,Mü 31,Mü 31,9.0,240.0,,500.0,,
430,Nimbus 2,Nimbus 2,14.41,315.0,432.3,650.0,NIMBUS2.POL,
431,Nimbus 2,Nimbus 2M,14.41,375.0,432.3,650.0,NIMBUS2.POL,
432,Nimbus 2,Nimbus 2b,14.41,315.0,432.3,650.0,NIMBUS2.POL,
433,Nimbus 2,Nimbus 2c,14.41,315.0,432.3,650.0,NIMBUS2.POL,
422,Nimbus 3 22.9m,Nimbus 3 22.9m,16.26,380.0,480.26,750.0,NIMBUS3K.POL,
409,Nimbus 3 24.5m,Nimbus 3 24.5m,16.7,390.0,482.63,750.0,NIMBUS3L.POL,
410,Nimbus 3 24.5m,Nimbus 3T 24.5m,16.7,430.0,482.63,750.0,NIMBUS3L.POL,
402,Nimbus 3 25.5m,Nimbus 3 25.5m,16.9,380.0,488.4,750.0,NIMBUS3L.POL,
403,Nimbus 3 25.5m,Nimbus 3M 25.5m,16.9,380.0,488.4,750.0,NIMBUS3L.POL,
404,Nimbus 3 25.5m,Nimbus 3T 25.5m,16.9,380.0,488.4,750.0,NIMBUS3L.POL,
415,Nimbus 3D 24.6m,Nimbus 3D 24.6m,16.7,495.0,482.63,750.0,NIMBUS3L.POL,
416,Nimbus 3D 24.6m,Nimbus 3DM 24.6m,16.7,465.0,482.63,750.0,NIMBUS3L.POL,
417,Nimbus 3D 24.6m,Nimbus 3DT 24.6m,16.7,535.0,482.63,750.0,NIMBUS3L.POL,
577,Nimbus 3D 25.6m,Nimbus 3D 25.6m,16.91,505.0,723.75,820.0,NIMBUS3D.POL,
578,Nimbus 3D 25.6m,Nimbus 3DM 25.6m,16.91,575.0,723.75,820.0,NIMBUS3D.POL,
579,Nimbus 3D 25.6m,Nimbus 3DT 25.6m,16.91,545.0,723.75,820.0,NIMBUS3D.POL,
379,Nimbus 4,Nimbus 4,17.8,470.0,597.0,820.0,85.1:-0.41:127.98:-0.75:162.74:-1.4,
380,Nimbus 4,Nimbus 4M,17.8,550.0,597.0,820.0,85.1:-0.41:127.98:-0.75:162.74:-1.4,
381,Nimbus 4,Nimbus 4T,17.8,520.0,597.0,820.0,85.1:-0.41:127.98:-0.75:162.74:-1.4,
391,Nimbus 4D,Nimbus 4D,17.8,515.0,743.0,820.0,107.5:-0.5:142.74:-0.83:181.51:-1.6,
392,Nimbus 4D,Nimbus 4DM,17.8,595.0,820.0,820.0,100.01:-0.48:150.01:-0.87:190.76:-1.6,
393,Nimbus 4D,Nimbus 4DT,17.8,565.0,820.0,820.0,100.01:-0.48:150.01:-0.87:190.76:-1.6,
374,NimEta,NimEta X,18.6,710.0,950.0,970.0,ETA_D-KETA.POL,
606,Nixus,Nixus,14.69,650.0,,980.0,,
148,Panjo,Panjo V1,,,,,,
149,Panjo,Panjo V2,,,,,,
259,Pegase,Pegase,10.5,254.39,368.0,505.0,PEGASE97.POL,
598,Phoenix,Phoenix,14.36,164.0,,265.0,,
167,Phöbus A,Phöbus A,13.16,210.0,395,350.0,-0.001659=0.0515=-1.35,70
