ID,Glider,Model,Manufacturer,Competition Class,Kind,Wingarea,Empty Weight,Reference Mass,MTOW,Min Speed,Polar Coeffs,Double Seater,Exclude Live,Vintage,Self-Launcher,2016,2017,2018,2019,2020,2021,2022,2023,2024
1,SZD-56-2 Diana 2,SZD-56-2 Diana 2,Avionic,15,GL,8.64,185.0,,525.0,,,,,,,114,116,116,116,114,114,116,116,116
2,JS3 15m,JS3 15m,Jonker Sailplanes,15,GL,8.75,350,,525,,,,,,,116,116,116,116,114,114,116,116,116
3,JS3 15m,JS3 RES 15m,Jonker Sailplanes,15,MG,8.75,350,,525,,,,,,x,116,116,116,116,114,114,116,116,116
4,JS3 15m,JS3 TJ 15m,Jonker Sailplanes,15,MG,8.75,350,,525,,,,,,,116,116,116,116,114,114,116,116,116
5,Ventus 3 15m,Ventus 3 15m,Schempp-Hirth,15,GL,9.53,290,321.3,525,71.20,-0.0000036:0.0004830:-0.0254792:0.5756726:-5.1809941,,,,,116,116,116,116,114,114,116,116,116
6,Ventus 3 15m,Ventus 3F 15m,Schempp-Hirth,15,FG,9.53,340,321.3,525,71.20,-0.0000036:0.0004830:-0.0254792:0.5756726:-5.1809941,,,,,116,116,116,116,114,114,116,116,116
7,Ventus 3 15m,Ventus 3M 15m,Schempp-Hirth,15,MG,9.53,380,321.3,525,71.20,-0.0000036:0.0004830:-0.0254792:0.5756726:-5.1809941,,,,x,116,116,116,116,114,114,116,116,116
8,Ventus 3 15m,Ventus 3T 15m,Schempp-Hirth,15,MG,9.53,340,321.3,525,71.20,-0.0000036:0.0004830:-0.0254792:0.5756726:-5.1809941,,,,,116,116,116,116,114,114,116,116,116
9,ASG 29 15m,ASG 29 15m,Alexander Schleicher,15,GL,9.2,270.0,350.0,525,80.00,-0.0018576:0.0937200:-1.8100000,,,,,114,114,116,114,114,114,114,114,114
10,ASG 29 15m,ASG 29 E 15m,Alexander Schleicher,15,MG,9.2,315.0,350.0,525,80.00,-0.0018576:0.0937200:-1.8100000,,,,,114,114,116,114,114,114,114,114,114
11,ASG 29 15m,ASG 29 Es 15m,Alexander Schleicher,15,MG,9.2,315.0,350.0,525,80.00,-0.0018576:0.0937200:-1.8100000,,,,,114,114,116,114,114,114,114,114,114
12,ASW 27,ASW 27,Alexander Schleicher,15,GL,9.0,245.0,365.9,500.0,87.80,-0.0000045:0.0006748:-0.0396782:1.0232325:-10.1966945,,,,,114,114,114,114,114,114,114,114,114
13,Mü 31,Mü 31,Akaflieg München,15,GL,9.0,240.0,,500.0,,,,,,,114,114,114,114,114,114,114,114,114
15,Ventus 2,Ventus 2a,Schempp-Hirth,15,GL,9.67,240.0,326.0,525.0,71.20,-0.0000036:0.0004830:-0.0254792:0.5756726:-5.1809941,,,,,114,114,114,114,114,114,115,115,115
16,Ventus 2,Ventus 2ax,Schempp-Hirth,15,GL,9.67,240.0,326.0,525.0,71.20,-0.0000036:0.0004830:-0.0254792:0.5756726:-5.1809941,,,,,114,114,114,114,114,114,115,115,115
17,Ventus 2,Ventus 2b,Schempp-Hirth,15,GL,9.67,240.0,326.0,525.0,71.20,-0.0000036:0.0004830:-0.0254792:0.5756726:-5.1809941,,,,,114,114,114,114,114,114,114,114,114
18,Ventus 2c 15m,Ventus 2c 15m,Schempp-Hirth,15,GL,9.67,240.0,326.0,525.0,71.20,-0.0000036:0.0004830:-0.0254792:0.5756726:-5.1809941,,,,,114,114,114,114,114,114,114,114,114
19,Ventus 2c 15m,Ventus 2cM 15m,Schempp-Hirth,15,MG,9.67,340.0,326.0,525.0,71.20,-0.0000036:0.0004830:-0.0254792:0.5756726:-5.1809941,,,,x,114,114,114,114,114,114,114,114,114
20,Ventus 2c 15m,Ventus 2cT 15m,Schempp-Hirth,15,MG,9.67,290.0,326.0,525.0,71.20,-0.0000036:0.0004830:-0.0254792:0.5756726:-5.1809941,,,,,114,114,114,114,114,114,114,114,114
21,DG 800 15m,DG 800A/B 15m,DG Flugzeugbau,15,MG,10.68,340.0,468.0,,83.61,-0.0011149:0.0398828:-0.8778299,,,,x,113,113,113,113,113,113,113,113,113
22,DG 800 15m,DG 800S 15m,DG Flugzeugbau,15,GL,10.68,260.0,370.0,,72.13,-0.0012543:0.0399129:-0.7810935,,,,,113,113,113,113,113,113,113,113,113
23,DG 800 15m,DG 808C 15m,DG Flugzeugbau,15,MG,10.68,260.0,370.0,,72.13,-0.0012543:0.0399129:-0.7810935,,,,x,113,113,113,113,113,113,113,113,113
24,LAK-17 15m,LAK-17A 15m,Sportinė Aviacija,15,GL,9.06,220.0,285.0,453.0,75.00,-0.0020244:0.0866569:-1.4510163,,,,,113,113,113,113,113,113,113,113,113
25,LAK-17 15m,LAK-17A T 15m,Sportinė Aviacija,15,MG,9.06,270.0,285.0,500.0,75.00,-0.0020244:0.0866569:-1.4510163,,,,,113,113,113,113,113,113,113,113,113
26,LAK-17 15m,LAK-17B 15m,Sportinė Aviacija,15,GL,9.06,220.0,285.0,550.0,80.00,-0.0016416:0.0787200:-1.5200000,,,,,113,113,113,113,113,113,113,113,113
27,LAK-17 15m,LAK-17B FES 15m,Sportinė Aviacija,15,FG,9.06,270.0,285.0,550.0,80.00,-0.0016416:0.0787200:-1.5200000,,,,,113,113,113,113,113,113,113,113,113
28,LAK-17 15m,LAK-17B T 15m,Sportinė Aviacija,15,MG,9.06,270.0,285.0,550.0,80.00,-0.0016416:0.0787200:-1.5200000,,,,,113,113,113,113,113,113,113,113,113
29,LS 10 15m,LS 10 15m,Rolladen-Schneider,15,GL,10.27,288.0,370.0,540.0,80.00,-0.0019008:0.0873600:-1.6000000,,,,,113,113,113,113,113,113,113,113,113
30,LS 10 15m,LS 10-st 15m,Rolladen-Schneider,15,MG,10.27,338.0,370.0,540.0,80.00,-0.0019008:0.0873600:-1.6000000,,,,,113,113,113,113,113,113,113,113,113
31,SZD-56-1 Diana,SZD-56-1 Diana,PZL Bielsko,15,GL,8.15,182.0,264.06,500.0,71.00,-0.0000025:0.0003899:-0.0239837:0.6178082:-6.1448853,,,,,112,112,112,112,112,112,112,112,112
32,LS 6,LS 6,Rolladen-Schneider,15,GL,10.5,260.0,355.0,525.0,71.60,-0.0000001:0.0000311:-0.0044236:0.1557020:-2.1974432,,,,,111,111,111,111,111,111,111,111,111
33,LS 6,LS 6 neo,Rolladen-Schneider,15,GL,10.5,260.0,355.0,525.0,71.60,-0.0000001:0.0000311:-0.0044236:0.1557020:-2.1974432,,,,,112,112,112,112,112,112,112,112,112
34,ASW 20,ASW 20,Alexander Schleicher,15,GL,10.5,280.0,360.15,525.0,71.00,-0.0000017:0.0002603:-0.0163651:0.4233258:-4.3895851,,,,,110,110,110,110,110,110,110,110,110
35,DG 600,DG 600,DG Flugzeugbau,15,GL,10.95,255.0,327.0,525.0,80.00,-0.0016416:0.0715200:-1.3200000,,,,,110,110,110,110,110,110,110,110,110
36,DG 600,DG 600M,DG Flugzeugbau,15,MG,10.95,305.0,327.0,525.0,80.00,-0.0016416:0.0715200:-1.3200000,,,,x,110,110,110,110,110,110,110,110,110
37,Glasflügel 304,Glasflügel 304,Glasflügel,15,GL,9.88,235.0,353.7,450.0,71.00,-0.0000003:0.0000655:-0.0066090:0.2203565:-2.9116963,,,,,110,110,110,110,110,110,110,110,110
38,HpH 304 CZ,HpH 304 CZ,HpH Sailplanes,15,GL,9.88,235.0,310.0,450.0,95.03,-0.0036015:0.2342856:-4.6690020,,,,,110,110,110,110,110,110,110,110,110
40,Ventus 15m,Ventus a 15m,Schempp-Hirth,15,GL,9.51,250.0,332.85,525.0,72.00,0.0000002:-0.0000076:-0.0022592:0.1112933:-1.9115972,,,,,110,110,110,110,110,110,110,111,111
41,Ventus 15m,Ventus b 15m,Schempp-Hirth,15,GL,9.51,250.0,332.85,525.0,71.00,0.0000014:-0.0001708:0.0053155:-0.0360554:-0.9066281,,,,,110,110,110,110,110,110,110,110,110
42,Ventus 15m,Ventus bT 15m,Schempp-Hirth,15,MG,9.51,300.0,332.85,525.0,71.00,0.0000014:-0.0001708:0.0053155:-0.0360554:-0.9066281,,,,,110,110,110,110,110,110,110,110,110
43,Ventus 15m,Ventus cM 15m,Schempp-Hirth,15,MG,9.51,308.0,379.0,430.0,76.00,-0.0000098:0.0014247:-0.0783808:1.8821403:-17.1596910,,,,x,110,110,110,110,110,110,110,110,110
44,Ventus 15m,Ventus cT 15m,Schempp-Hirth,15,MG,9.51,258.0,379.0,430.0,76.00,-0.0000098:0.0014247:-0.0783808:1.8821403:-17.1596910,,,,,110,110,110,110,110,110,110,110,110
45,ASW 20 Top 15m,ASW 20 Top 15m,Alexander Schleicher,15,MG,10.5,320.0,371.14,525.0,71.00,-0.0000017:0.0002603:-0.0163651:0.4233258:-4.3895851,,,,x,108,108,108,108,108,108,108,108,108
46,SB 11,SB 11,Akaflieg Braunschweig,15,GL,10.56,295.0,385.44,470.0,68.00,-0.0000015:0.0002081:-0.0122332:0.3031120:-3.2958980,,,,,108,108,108,108,108,108,108,108,108
47,fs 32,fs 32,Akaflieg Stuttgart,15,GL,9.94,285.0,388.654,500.0,69.00,-0.0000020:0.0002903:-0.0173757:0.4444751:-4.6488348,,,,,108,108,108,108,108,108,108,108,108
48,DG 200,DG 200,DG Flugzeugbau,15,GL,10.0,230.0,340.0,450.0,69.00,0.0000004:-0.0000251:-0.0024496:0.1351137:-2.2573517,,,,,107,107,107,107,107,107,107,107,107
49,DG 400,DG 400,DG Flugzeugbau,15,MG,10.0,306.0,440.0,,95.00,-0.0015831:0.0847941:-1.8532120,,,,x,107,107,107,107,107,107,107,107,107
50,LS 3,LS 3,Rolladen-Schneider,15,GL,10.5,270.0,372.75,472.0,72.00,-0.0000038:0.0005210:-0.0279720:0.6474645:-5.9972768,,,,,107,107,107,107,107,107,107,107,107
51,LS 3,LS 3a,Rolladen-Schneider,15,GL,10.5,243.0,342.3,472.0,68.00,0.0000002:0.0000015:-0.0035899:0.1552770:-2.3706120,,,,,107,107,107,107,107,107,107,107,107
52,Mini Nimbus,Mini Nimbus,Schempp-Hirth,15,GL,9.86,235.0,335.24,450.0,69.00,-0.0000045:0.0006428:-0.0359882:0.8665906:-8.0644349,,,,,107,107,107,107,107,107,107,107,107
53,Mosquito,Mosquito,Glasflügel,15,GL,9.86,250.0,357.0,450.0,73.00,-0.0000014:0.0002028:-0.0124651:0.3265893:-3.6046119,,,,,107,107,107,107,107,107,107,107,107
54,D 40,D 40,Akaflieg Darmstadt,15,GL,9.5,284.0,388.55,500.0,69.00,-0.0000022:0.0003463:-0.0214168:0.5518232:-5.6193625,,,,,106,106,106,106,106,106,106,106,106
55,G 104 Speed Astir 2,G 104 Speed Astir 2,Grob Aircraft,15,GL,11.5,260.0,350.75,400.0,69.50,-0.0000043:0.0005906:-0.0319316:0.7452856:-6.8790331,,,,,105,105,105,105,105,105,105,105,105
56,PIK-20 D/E,PIK-20 D,Eiri-Avion,15,GL,10.0,235.0,325.0,450.0,67.00,-0.0000005:0.0001190:-0.0104576:0.3203923:-3.7813581,,,,,104,104,104,104,104,104,104,104,104
57,PIK-20 D/E,PIK-20 E,Eiri-Avion,15,MG,10.0,320.0,423.0,470.0,78.00,-0.0000030:0.0004732:-0.0297211:0.8036679:-8.4726226,,,,x,104,104,104,104,104,104,104,104,104
58,PIK-20 B,PIK-20 B,Eiri-Avion,15,GL,10.0,240.0,354.0,450.0,67.00,-0.0000005:0.0001190:-0.0104576:0.3203923:-3.7813581,,,,,102,102,102,102,102,102,102,102,102
59,H-301,H-301,Glasflügel,Club,GL,9.5,180.0,283.1,300.0,72.00,-0.0000057:0.0007960:-0.0428823:0.9904012:-8.7714830,,,,,100,100,100,100,100,100,101,101,101
60,LS 2,LS 2,Rolladen-Schneider,15,GL,10.29,240.0,,360.0,,,,,,,100,100,100,100,100,100,100,100,100
61,JS1 18m,JS1 18m,Jonker Sailplanes,18,GL,11.1,320.0,436.33,600.0,81.62,-0.0000023:0.0003135:-0.0175671:0.4230493:-4.1545630,,,,,119,119,121,121,119,119,121,121,121
62,JS1 18m,JS1 TJ 18m,Jonker Sailplanes,18,MG,11.1,340.0,436.33,600.0,81.62,-0.0000023:0.0003135:-0.0175671:0.4230493:-4.1545630,,,,,119,119,121,121,119,119,121,121,121
63,JS3 18m,JS3 18m,Jonker Sailplanes,18,GL,9.95,310.0,525.0,600.0,88.80,-0.0000009:0.0001584:-0.0115736:0.3684573:-4.7041666,,,,,121,121,121,121,119,119,122,122,122
64,JS3 18m,JS3 RES 18m,Jonker Sailplanes,18,MG,9.95,330.0,525.0,600.0,88.80,-0.0000009:0.0001584:-0.0115736:0.3684573:-4.7041666,,,,x,121,121,121,121,119,119,122,122,122
65,JS3 18m,JS3 TJ 18m,Jonker Sailplanes,18,MG,9.95,310.0,525.0,600.0,88.80,-0.0000009:0.0001584:-0.0115736:0.3684573:-4.7041666,,,,,121,121,121,121,119,119,122,122,122
66,Ventus 3 18m,Ventus 3 18m,Schempp-Hirth,18,GL,10.84,310.0,582.2,600.0,87.90,-0.0000014:0.0001997:-0.0120782:0.3333505:-3.9673060,,,,,121,121,121,121,119,119,122,122,122
67,Ventus 3 18m,Ventus 3F 18m,Schempp-Hirth,18,FG,10.84,360.0,582.2,600.0,87.90,-0.0000014:0.0001997:-0.0120782:0.3333505:-3.9673060,,,,,121,121,121,121,119,119,122,122,122
68,Ventus 3 18m,Ventus 3M 18m,Schempp-Hirth,18,MG,10.84,400.0,582.2,600.0,87.90,-0.0000014:0.0001997:-0.0120782:0.3333505:-3.9673060,,,,x,121,121,121,121,119,119,122,122,122
69,Ventus 3 18m,Ventus 3T 18m,Schempp-Hirth,18,MG,10.84,360.0,582.2,600.0,87.90,-0.0000014:0.0001997:-0.0120782:0.3333505:-3.9673060,,,,,121,121,121,121,119,119,122,122,122
70,ASG 29 18m,ASG 29 18m,Alexander Schleicher,18,GL,10.5,280.0,391.3,600.0,81.05,-0.0000054:0.0007747:-0.0423528:1.0075874:-9.1985372,,,,,119,119,121,119,119,119,121,121,121
71,ASG 29 18m,ASG 29 E 18m,Alexander Schleicher,18,MG,10.5,325.0,391.3,600.0,81.05,-0.0000054:0.0007747:-0.0423528:1.0075874:-9.1985372,,,,,119,119,121,119,119,119,121,121,121
72,ASG 29 18m,ASG 29 Es 18m,Alexander Schleicher,18,MG,10.5,325.0,391.3,600.0,81.05,-0.0000054:0.0007747:-0.0423528:1.0075874:-9.1985372,,,,,119,119,121,119,119,119,121,121,121
73,Ventus 2 cxa,Ventus 2 cxa,Schempp-Hirth,18,GL,9.67,240.0,326.0,525.0,71.20,-0.0000036:0.0004830:-0.0254792:0.5756726:-5.1809941,,,,,119,119,119,119,119,119,121,121,121
74,ASH 31 Mi 18m,ASH 31 Mi 18m,Alexander Schleicher,18,MG,11.9,415.0,443.5,630.0,81.05,-0.0000054:0.0007747:-0.0423528:1.0075874:-9.1985372,,,,x,118,118,120,120,118,118,120,120,120
75,Antares 18,Antares 18S,Lange Aviation,18,GL,10.97,295.0,350.0,660.0,80.00,-0.0026352:0.1448400:-2.5300000,,,,,119,118,120,120,118,118,120,120,120
76,Antares 18,Antares 18T,Lange Aviation,18,MG,10.97,345.0,395.0,660.0,80.00,-0.0016848:0.0759600:-1.3500000,,,,,119,118,120,120,118,118,120,120,120
77,DG 800 18m,DG 800A/B 18m,DG Flugzeugbau,18,MG,11.81,344.0,432.25,525.0,68.00,-0.0000037:0.0004769:-0.0242294:0.5269140:-4.5759245,,,,x,118,118,118,118,118,118,119,119,119
78,DG 800 18m,DG 800S 18m,DG Flugzeugbau,18,GL,11.81,272.0,432.25,525.0,68.00,-0.0000037:0.0004769:-0.0242294:0.5269140:-4.5759245,,,,,118,118,118,118,118,118,119,119,119
79,DG 800 18m,DG 808C Competition 18m,DG Flugzeugbau,18,MG,11.81,272.0,432.25,600.0,68.00,-0.0000037:0.0004769:-0.0242294:0.5269140:-4.5759245,,,,x,118,118,118,118,118,118,120,120,120
80,HpH 304 Shark,HpH 304 ES Shark,HpH Sailplanes,18,FG,11.8,360.0,425.2,600.0,73.10,-0.0000069:0.0010638:-0.0618146:1.5506843:-14.5880575,,,,,118,118,120,118,118,118,119,119,119
81,HpH 304 Shark,HpH 304 MS Shark,HpH Sailplanes,18,MG,11.8,360.0,425.2,600.0,73.10,-0.0000069:0.0010638:-0.0618146:1.5506843:-14.5880575,,,,x,118,118,120,118,118,118,119,119,119
82,HpH 304 Shark,HpH 304 S Shark,HpH Sailplanes,18,GL,11.8,280.0,425.2,600.0,73.10,-0.0000069:0.0010638:-0.0618146:1.5506843:-14.5880575,,,,,118,118,120,118,118,118,119,119,119
83,HpH 304 Shark,HpH 304 SJ Shark,HpH Sailplanes,18,MG,11.8,310.0,425.2,600.0,73.10,-0.0000069:0.0010638:-0.0618146:1.5506843:-14.5880575,,,,,118,118,120,118,118,118,119,119,119
85,LS 10 18m,LS 10 18m,Rolladen-Schneider,18,GL,11.45,295.0,380.0,600.0,80.00,-0.0017712:0.0776400:-1.3700000,,,,,118,118,120,120,118,118,119,119,119
86,LS 10 18m,LS 10-st 18m,Rolladen-Schneider,18,MG,11.45,345.0,380.0,600.0,80.00,-0.0017712:0.0776400:-1.3700000,,,,,118,118,120,120,118,118,119,119,119
87,SB 14,SB 14,Akaflieg Braunschweig,18,GL,10.84,285.0,,541.0,,,,,,,118,118,118,118,118,118,118,118,118
88,Ventus 2c 18m,Ventus 2c 18m,Schempp-Hirth,18,GL,11.0,310.0,432.4,525.0,81.62,-0.0000023:0.0003135:-0.0175671:0.4230493:-4.1545630,,,,,118,118,118,118,118,118,120,120,120
89,Ventus 2c 18m,Ventus 2cM 18m,Schempp-Hirth,18,MG,11.0,380.0,432.4,525.0,81.62,-0.0000023:0.0003135:-0.0175671:0.4230493:-4.1545630,,,,x,118,118,118,118,118,118,120,120,120
90,Ventus 2c 18m,Ventus 2cT 18m,Schempp-Hirth,18,MG,11.0,342.4,432.4,525.0,81.62,-0.0000023:0.0003135:-0.0175671:0.4230493:-4.1545630,,,,,118,118,118,118,118,118,120,120,120
91,ASH 26,ASH 26,Alexander Schleicher,18,GL,11.68,270.0,399.456,525.0,73.00,-0.0000017:0.0002101:-0.0108558:0.2406083:-2.4013626,,,,,117,117,117,117,117,117,119,119,119
92,ASH 26,ASH 26 E,Alexander Schleicher,18,MG,11.68,360.0,399.456,525.0,73.00,-0.0000017:0.0002101:-0.0108558:0.2406083:-2.4013626,,,,x,117,117,117,117,117,117,119,119,119
93,LAK-17 18m,LAK-17A 18m,Sportinė Aviacija,18,GL,9.8,225.0,298.0,453.0,95.00,-0.0033153:0.1928930:-3.4587209,,,,,117,117,117,117,117,117,119,119,119
94,LAK-17 18m,LAK-17A T 18m,Sportinė Aviacija,18,MG,9.8,275.0,298.0,500.0,95.00,-0.0033153:0.1928930:-3.4587209,,,,,117,117,117,117,117,117,119,119,119
95,LAK-17 18m,LAK-17B 18m,Sportinė Aviacija,18,GL,9.8,225.0,295.0,600.0,80.00,-0.0012960:0.0468000:-0.8600000,,,,,117,117,117,117,117,117,119,119,119
96,LAK-17 18m,LAK-17B FES 18m,Sportinė Aviacija,18,FG,9.8,275.0,295.0,600.0,80.00,-0.0012960:0.0468000:-0.8600000,,,,,117,117,117,117,117,117,119,119,119
97,LAK-17 18m,LAK-17B T 18m,Sportinė Aviacija,18,MG,9.8,275.0,295.0,600.0,80.00,-0.0012960:0.0468000:-0.8600000,,,,,117,117,117,117,117,117,119,119,119
98,LS 6 18m,LS 6 18m,Rolladen-Schneider,18,GL,11.42,280.0,427.108,525.0,74.00,-0.0000024:0.0003308:-0.0179029:0.4105581:-3.8314519,,,,,117,117,117,117,117,117,117,117,117
99,LS 9,LS 9,Rolladen-Schneider,18,MG,11.42,370.0,427.108,525.0,74.00,-0.0000024:0.0003308:-0.0179029:0.4105581:-3.8314519,,,,x,117,117,117,117,117,117,117,117,117
100,DG 600 18m,DG 600 18m,DG Flugzeugbau,18,GL,11.81,270.0,368.47,480.0,73.00,-0.0000111:0.0015204:-0.0786212:1.7659455:-14.9435046,,,,,116,116,116,116,116,116,116,116,116
101,DG 600 18m,DG 600M 18m,DG Flugzeugbau,18,MG,11.81,320.0,368.47,480.0,73.00,-0.0000111:0.0015204:-0.0786212:1.7659455:-14.9435046,,,,x,116,116,116,116,116,116,116,116,116
102,LS 6 17.5m,LS 6 17.5m,Rolladen-Schneider,18,GL,,,,,,,,,,,116,116,116,116,116,116,116,116,116
103,Ventus c 17.6m,Ventus c 17.6m,Schempp-Hirth,18,GL,10.15,253.0,387.73,500.0,76.00,-0.0000040:0.0006353:-0.0380900:0.9661822:-9.2566646,,,,,115,115,115,115,115,115,115,115,115
104,Ventus c 17.6m,Ventus cM 17.6m,Schempp-Hirth,18,MG,10.15,310.0,387.73,430.0,76.00,-0.0000040:0.0006353:-0.0380900:0.9661822:-9.2566646,,,,x,115,115,115,115,115,115,115,115,115
105,Ventus c 17.6m,Ventus cT 17.6m,Schempp-Hirth,18,MG,10.15,253.0,387.73,500.0,76.00,-0.0000040:0.0006353:-0.0380900:0.9661822:-9.2566646,,,,,115,115,115,115,115,115,115,115,115
106,ASW 28 18m,ASW 28 18m,Alexander Schleicher,18,GL,11.88,270.0,398.3,575.0,75.12,-0.0000078:0.0011136:-0.0603129:1.4224275:-12.7431871,,,,,114,114,116,114,114,114,113,114,114
107,ASW 28 18m,ASW 28 E 18m,Alexander Schleicher,18,MG,11.88,320.0,398.3,575.0,75.12,-0.0000078:0.0011136:-0.0603129:1.4224275:-12.7431871,,,,,114,114,116,114,114,114,113,114,114
108,Discus 2c 18m,Discus 2c 18m,Schempp-Hirth,18,GL,11.36,280.0,443.04,565.0,80.57,-0.0000069:0.0010410:-0.0596390:1.4932199:-14.2408358,,,,,114,114,114,114,114,114,113,114,114
109,Discus 2c 18m,Discus 2cFES 18m,Schempp-Hirth,18,FG,11.36,330.0,443.04,565.0,80.57,-0.0000069:0.0010410:-0.0596390:1.4932199:-14.2408358,,,,,114,114,114,114,114,114,113,114,114
110,Discus 2c 18m,Discus 2cT 18m,Schempp-Hirth,18,MG,11.36,330.0,443.04,565.0,80.57,-0.0000069:0.0010410:-0.0596390:1.4932199:-14.2408358,,,,,114,114,114,114,114,114,113,114,114
111,LAK-19 18m,LAK-19 18m,Sportinė Aviacija,18,GL,9.6,226.0,338.4,500.0,76.13,-0.0000111:0.0017266:-0.1007859:2.5425178:-23.7162454,,,,,114,114,116,114,114,114,113,114,114
112,LS 8 18m,LS 8 18m,DG Flugzeugbau,18,GL,11.4,275.0,365.0,575.0,71.00,-0.0000079:0.0010386:-0.0524499:1.1504136:-9.6523418,,,,,114,114,114,114,114,114,113,114,114
113,LS 8 18m,LS 8T 18m,DG Flugzeugbau,18,MG,11.4,325.0,365.0,575.0,71.00,-0.0000079:0.0010386:-0.0524499:1.1504136:-9.6523418,,,,,114,114,114,114,114,114,113,114,114
114,DG 600 17m,DG 600 17m,DG Flugzeugbau,18,GL,11.59,270.0,361.61,525.0,73.00,-0.0000111:0.0015204:-0.0786212:1.7659455:-14.9435046,,,,,113,113,113,113,113,113,113,113,113
115,DG 600 17m,DG 600M 17m,DG Flugzeugbau,18,MG,11.59,320.0,361.61,525.0,73.00,-0.0000111:0.0015204:-0.0786212:1.7659455:-14.9435046,,,,x,113,113,113,113,113,113,113,113,113
116,Ventus 16.6m,Ventus a 16.6m,Schempp-Hirth,18,GL,9.96,243.0,323.7,430.0,69.00,-0.0000012:0.0002030:-0.0140077:0.3809996:-4.0318708,,,,,113,113,113,113,113,113,113,114,114
117,Ventus 16.6m,Ventus b 16.6m,Schempp-Hirth,18,GL,9.96,243.0,323.7,430.0,69.00,-0.0000012:0.0002030:-0.0140077:0.3809996:-4.0318708,,,,,113,113,113,113,113,113,113,113,113
