ID,Glider,Model,Manufacturer,Competition Class,Kind,Wingarea,Empty Weight,Reference Mass,MTOW,Min Speed,Polar Coeffs,Double Seater,Exclude Live,Vintage,Self-Launcher,2016,2017,2018,2019,2020,2021,2022,2023,2024
391,Nimbus 4D,Nimbus 4D,Schempp-Hirth,Open,GL,17.8,515.0,743.0,820.0,87.50,-0.0018380:0.0940520:-1.6695495,x,,,,123,123,124,123,123,123,123,123,123
392,Nimbus 4D,Nimbus 4DM,Schempp-Hirth,Open,MG,17.8,595.0,820.0,820.0,80.01,-0.0014444:0.0722333:-1.3719544,x,,,x,123,123,124,123,123,123,123,123,123
393,Nimbus 4D,Nimbus 4DT,Schempp-Hirth,Open,MG,17.8,565.0,820.0,820.0,80.01,-0.0014444:0.0722333:-1.3719544,x,,,,123,123,124,123,123,123,123,123,123
394,Quintus,Quintus,Schempp-Hirth,Open,MG,14.7,500.0,750.0,850.0,100.43,-0.0000013:0.0002225:-0.0155789:0.4726775:-5.5924087,,,,x,123,123,125,125,123,123,126,126,126
395,ASH 25,ASH 25,Alexander Schleicher,Open,GL,16.31,510.0,663.81,750.0,75.50,-0.0000025:0.0004124:-0.0261901:0.6935748:-6.9213741,x,,,,122,122,122,122,122,122,122,122,122
396,ASH 25,ASH 25 E,Alexander Schleicher,Open,MG,16.31,560.0,663.81,750.0,75.50,-0.0000025:0.0004124:-0.0261901:0.6935748:-6.9213741,x,,,,122,122,122,122,122,122,122,122,122
397,ASH 25,ASH 25 M,Alexander Schleicher,Open,MG,16.31,560.0,663.81,750.0,75.50,-0.0000025:0.0004124:-0.0261901:0.6935748:-6.9213741,x,,,x,122,122,122,122,122,122,122,122,122
398,JS1C 21m,JS1C 21m,Jonker Sailplanes,Open,GL,12.25,350.0,610.0,720.0,87.60,-0.0000059:0.0009125:-0.0530351:1.3513588:-13.1094949,,,,,122,122,124,122,122,122,127,126,126
399,JS1C 21m,JS1C TJ 21m,Jonker Sailplanes,Open,MG,12.25,370.0,610.0,720.0,87.60,-0.0000059:0.0009125:-0.0530351:1.3513588:-13.1094949,,,,,122,122,124,122,122,122,127,126,126
400,LAK-20 26m,LAK-20M 26m,Sportinė Aviacija,Open,MG,16.4,500.0,,850.0,,,,,,x,122,122,122,122,122,122,122,122,122
401,LAK-20 26m,LAK-20T 26m,Sportinė Aviacija,Open,MG,16.4,485.0,,850.0,,,,,,,122,122,122,122,122,122,122,122,122
402,Nimbus 3 25.5m,Nimbus 3 25.5m,Schempp-Hirth,Open,GL,,,,,,,,,,,122,122,122,122,122,122,122,122,122
403,Nimbus 3 25.5m,Nimbus 3M 25.5m,Schempp-Hirth,Open,MG,,,,,,,,,,x,122,122,122,122,122,122,122,122,122
404,Nimbus 3 25.5m,Nimbus 3T 25.5m,Schempp-Hirth,Open,MG,,,,,,,,,,,122,122,122,122,122,122,122,122,122
405,AS 22-2,AS 22-2,Alexander Schleicher,Open,GL,15.5,462.0,,750.0,,,x,,,,121,121,121,121,121,121,121,121,121
406,ASH 31 Mi 21m,ASH 31 Mi 21m,Alexander Schleicher,Open,MG,13.2,435.0,750.0,700.0,94.30,-0.0000025:0.0003993:-0.0246597:0.6757785:-7.3549105,,,,x,121,121,123,121,121,121,125,124,124
407,ASW 22 24m,ASW 22 24m,Alexander Schleicher,Open,GL,15.49,410.0,508.0,750.0,71.00,-0.0000005:0.0001005:-0.0085562:0.2505626:-2.7491925,,,,,121,121,121,121,121,121,121,121,121
408,ASW 22 24m,ASW 22E 24m,Alexander Schleicher,Open,MG,15.49,460.0,508.0,750.0,71.00,-0.0000005:0.0001005:-0.0085562:0.2505626:-2.7491925,,,,x,121,121,121,121,121,121,121,121,121
409,Nimbus 3 24.5m,Nimbus 3 24.5m,Schempp-Hirth,Open,GL,16.7,390.0,482.63,750.0,66.00,-0.0000026:0.0004041:-0.0245217:0.6143873:-5.7771652,,,,,121,121,121,121,121,121,121,121,121
410,Nimbus 3 24.5m,Nimbus 3T 24.5m,Schempp-Hirth,Open,MG,16.7,430.0,482.63,750.0,66.00,-0.0000026:0.0004041:-0.0245217:0.6143873:-5.7771652,,,,,121,121,121,121,121,121,121,121,121
411,Antares 20,Antares 20E,Lange Aviation,Open,MG,12.6,475.0,530.0,660.0,80.00,-0.0014256:0.0709200:-1.3900000,,,,x,120,120,122,122,120,120,123,122,122
412,LAK-20 23m,LAK-20M 23m,Sportinė Aviacija,Open,MG,15.49,479.0,,825.0,,,,,,x,120,120,122,122,120,120,120,120,120
413,LAK-20 23m,LAK-20T 23m,Sportinė Aviacija,Open,MG,15.49,494.0,,825.0,,,,,,,120,120,122,122,120,120,120,120,120
415,Nimbus 3D 24.6m,Nimbus 3D 24.6m,Schempp-Hirth,Open,GL,16.7,495.0,482.63,750.0,66.00,-0.0000026:0.0004041:-0.0245217:0.6143873:-5.7771652,x,,,,120,120,120,120,120,120,120,120,120
416,Nimbus 3D 24.6m,Nimbus 3DM 24.6m,Schempp-Hirth,Open,MG,16.7,465.0,482.63,750.0,66.00,-0.0000026:0.0004041:-0.0245217:0.6143873:-5.7771652,x,,,x,120,120,120,120,120,120,120,120,120
417,Nimbus 3D 24.6m,Nimbus 3DT 24.6m,Schempp-Hirth,Open,MG,16.7,535.0,482.63,750.0,66.00,-0.0000026:0.0004041:-0.0245217:0.6143873:-5.7771652,x,,,,120,120,120,120,120,120,120,120,120
418,ASW 22 22m,ASW 22 22m,Alexander Schleicher,Open,GL,14.9,400.0,610.58,750.0,77.00,-0.0000003:0.0000772:-0.0071497:0.2302361:-2.8610385,,,,,119,119,119,119,119,119,119,119,119
419,LAK-17 21m,LAK-17B 21m,Sportinė Aviacija,Open,GL,11.58,332,,600,,,,,,,119,119,119,119,119,119,123,123,123
420,LAK-17 21m,LAK-17B FES 21m,Sportinė Aviacija,Open,FG,11.58,332,,600,,,,,,,119,119,119,119,119,119,123,123,123
421,LAK-17 21m,LAK-17B T 21m,Sportinė Aviacija,Open,MG,11.58,332,,600,,,,,,,119,119,119,119,119,119,123,123,123
422,Nimbus 3 22.9m,Nimbus 3 22.9m,Schempp-Hirth,Open,GL,16.26,380.0,480.26,750.0,68.00,-0.0000012:0.0001925:-0.0126783:0.3283705:-3.3185342,,,,,119,119,119,119,119,119,119,119,119
423,Glasflügel 604 24m,Glasflügel 604 24m,Glasflügel,Open,GL,,,,,,,,,,,118,118,118,118,118,118,118,118,118
424,LS 5,LS 5,Rolladen-Schneider,Open,GL,12.4,287.0,405.48,450.0,68.50,-0.0000016:0.0002087:-0.0114486:0.2629281:-2.5394657,,,,,118,118,118,118,118,118,118,118,118
425,SB 10,SB 10,Akaflieg Braunschweig,Open,GL,21.81,755.0,780.8,888.0,74.00,-0.0000040:0.0006666:-0.0415879:1.0979554:-10.8369665,x,,,,118,118,118,118,118,118,118,118,118
426,ASW 17,ASW 17,Alexander Schleicher,Open,GL,14.84,400.0,489.72,610.0,74.00,-0.0000030:0.0004614:-0.0276728:0.7075487:-6.9368215,,,,,115,115,115,115,115,115,115,115,115
427,Glasflügel 604,Glasflügel 604,Glasflügel,Open,GL,16.26,455.0,559.344,650.0,69.50,-0.0000006:0.0000870:-0.0068813:0.2118864:-2.6341690,,,,,114,114,114,114,114,114,114,114,114
428,Kestrel 22m,Kestrel 22m,Glasflügel,Open,GL,16.26,455.0,559.344,650.0,69.50,-0.0000006:0.0000870:-0.0068813:0.2118864:-2.6341690,,,,,114,114,114,114,114,114,114,114,114
429,LAK-12,LAK-12,Sportinė Aviacija,Open,GL,14.63,360.0,430.0,,55.00,-0.0017885:0.0705600:-1.1737500,,,,,114,114,114,114,114,114,114,114,114
430,Nimbus 2,Nimbus 2,Schempp-Hirth,Open,GL,14.41,315.0,432.3,650.0,69.00,-0.0000024:0.0003324:-0.0189776:0.4576805:-4.3833748,,,,,114,114,114,114,114,114,114,114,114
431,Nimbus 2,Nimbus 2M,Schempp-Hirth,Open,MG,14.41,375.0,432.3,650.0,69.00,-0.0000024:0.0003324:-0.0189776:0.4576805:-4.3833748,,,,x,114,114,114,114,114,114,114,114,114
432,Nimbus 2,Nimbus 2b,Schempp-Hirth,Open,GL,14.41,315.0,432.3,650.0,69.00,-0.0000024:0.0003324:-0.0189776:0.4576805:-4.3833748,,,,,114,114,114,114,114,114,114,114,114
433,Nimbus 2,Nimbus 2c,Schempp-Hirth,Open,GL,14.41,315.0,432.3,650.0,69.00,-0.0000024:0.0003324:-0.0189776:0.4576805:-4.3833748,,,,,114,114,114,114,114,114,114,114,114
434,SZD-42 Jantar 2,SZD-42 Jantar 2,PZL Bielsko,Open,GL,14.27,362.0,482.0,649.0,70.00,-0.0000006:0.0001061:-0.0084064:0.2501885:-2.9394474,,,,,113,113,113,113,113,113,113,113,113
435,SZD-42 Jantar 2,SZD-42-2 Jantar 2b,PZL Bielsko,Open,GL,14.3,356.0,474.76,649.0,70.00,-0.0000006:0.0001061:-0.0084064:0.2501885:-2.9394474,,,,,113,113,113,113,113,113,113,113,113
436,SZD-38 Jantar 1,SZD-38 Jantar 1,PZL Bielsko,Open,GL,13.38,293.0,,515.0,,,,,,,112,112,112,112,112,112,112,112,112
437,Kestrel 19m,Kestrel 19m,Glasflügel,Open,GL,12.87,330.0,429.86,472.0,72.00,-0.0000066:0.0009975:-0.0568017:1.3839686:-12.6502388,,,,,112,112,112,112,112,112,112,112,112
438,ASW 12,ASW 12,Alexander Schleicher,Open,GL,13.0,324.0,404.0,430.0,75.00,-0.0000049:0.0006964:-0.0390712:0.9456988:-8.8174338,,,,,110,110,110,110,110,110,110,110,110
439,DG 500 22m,DG 500 22m,DG Flugzeugbau,Open,GL,18.29,445.0,,750.0,,,x,,,,110,110,110,110,110,110,110,110,110
440,DG 500 22m,DG 500M 22m,DG Flugzeugbau,Open,MG,18.29,505.0,,750.0,,,x,,,x,110,110,110,110,110,110,110,110,110
441,DG 500 22m,DG 505 22m,DG Flugzeugbau,Open,GL,18.29,445.0,,750.0,,,x,,,,110,110,110,110,110,110,110,110,110
442,DG 500 22m,DG 505M 22m,DG Flugzeugbau,Open,MG,18.29,505.0,,750.0,,,x,,,x,110,110,110,110,110,110,110,110,110
443,Stemme S10,Stemme S10,Stemme,Open,MG,18.74,645.0,834.0,850.0,83.50,-0.0000027:0.0003938:-0.0229317:0.5893297:-6.1542745,x,,,x,110,110,112,112,110,110,110,110,110
444,Stemme S10,Stemme S10-VT,Stemme,Open,MG,18.74,645.0,834.0,850.0,83.50,-0.0000027:0.0003938:-0.0229317:0.5893297:-6.1542745,x,,,x,110,110,112,112,110,110,110,110,110
445,B13,B13e,Akaflieg Berlin,Open,FG,18.95,669.0,750.42,820.0,78.00,-0.0000030:0.0004515:-0.0269821:0.6940017:-6.9801097,x,,,,109,109,109,109,109,109,109,109,109
446,Mü 27,Mü 27,Akaflieg München,Open,GL,17.6,810.0,900.0,900.0,72.00,0.0000027:-0.0003726:0.0169842:-0.3212145:1.4702830,,,,,106,106,106,106,106,106,106,106,106
447,ASW 28,ASW 28,Alexander Schleicher,Standard,GL,10.5,235.0,359.8,525.0,75.82,-0.0000322:0.0045627:-0.2400775:5.5128821:-47.0420168,,,,,108,108,108,108,108,108,108,108,108
448,ASW 28,ASW 28 E,Alexander Schleicher,Standard,MG,10.5,285.0,359.8,525.0,75.82,-0.0000322:0.0045627:-0.2400775:5.5128821:-47.0420168,,,,,108,108,108,108,108,108,108,108,108
450,Discus 2,Discus 2T,Schempp-Hirth,Standard,MG,10.16,298.0,338.0,525.0,75.00,-0.0000057:0.0007824:-0.0420551:0.9907886:-9.0888753,,,,,108,108,108,108,108,108,108,108,108
451,Discus 2,Discus 2a,Schempp-Hirth,Standard,GL,10.16,248.0,338.0,525.0,75.00,-0.0000057:0.0007824:-0.0420551:0.9907886:-9.0888753,,,,,108,108,108,108,108,108,109,109,109
452,Discus 2,Discus 2b,Schempp-Hirth,Standard,GL,10.16,248.0,338.0,525.0,75.00,-0.0000057:0.0007824:-0.0420551:0.9907886:-9.0888753,,,,,108,108,108,108,108,108,108,108,108
454,Discus 2,Discus 2c 15m,Schempp-Hirth,Standard,GL,10.16,248.0,338.0,525.0,75.00,-0.0000057:0.0007824:-0.0420551:0.9907886:-9.0888753,,,,,108,108,108,108,108,108,108,108,108
455,Discus 2,Discus 2cFES 15m,Schempp-Hirth,Standard,FG,10.16,298.0,338.0,525.0,75.00,-0.0000057:0.0007824:-0.0420551:0.9907886:-9.0888753,,,,,108,108,108,108,108,108,108,108,108
456,Discus 2,Discus 2cT 15m,Schempp-Hirth,Standard,MG,10.16,298.0,338.0,525.0,75.00,-0.0000057:0.0007824:-0.0420551:0.9907886:-9.0888753,,,,,108,108,108,108,108,108,108,108,108
457,LAK-19 15m,LAK-19 15m,Sportinė Aviacija,Standard,GL,9.06,220.0,332.2,500.0,80.60,-0.0000061:0.0009344:-0.0549965:1.4093417:-13.6990958,,,,,108,108,108,108,108,108,108,108,108
458,LS 8,LS 8,DG Flugzeugbau,Standard,GL,10.5,275.0,346.5,525.0,76.40,-0.0000067:0.0009016:-0.0463761:1.0434893:-9.1569575,,,,,108,108,108,108,108,108,108,108,108
459,LS 8,LS 8 neo,DG Flugzeugbau,Standard,GL,10.5,275.0,377.0,525.0,83.40,-0.0000024:0.0002707:-0.0130232:0.2855048:-2.9129016,,,,,108,108,108,108,108,108,109,109,109
460,LS 8,LS 8T,DG Flugzeugbau,Standard,MG,10.5,325.0,346.5,525.0,76.40,-0.0000067:0.0009016:-0.0463761:1.0434893:-9.1569575,,,,,108,108,108,108,108,108,108,108,108
461,LS 8,LS 8e neo,DG Flugzeugbau,Standard,FG,10.5,315.0,377.0,525.0,83.40,-0.0000024:0.0002707:-0.0130232:0.2855048:-2.9129016,,,,,108,108,108,108,108,108,109,109,109
462,AK-8,AK-8,Akaflieg Karlsruhe,Standard,GL,9.75,233.0,362.0,440.0,64.13,-0.0023898:0.1189923:-2.1280725,,,,,107,107,107,107,107,107,107,107,107
463,ASW 24,ASW 24,Alexander Schleicher,Standard,GL,10.0,230.0,330.0,500.0,73.50,-0.0000122:0.0018107:-0.0997327:2.3625594:-20.7931349,,,,,107,107,107,107,107,107,107,106,106
464,ASW 24,ASW 24 B,Alexander Schleicher,Standard,GL,10.0,230.0,330.0,500.0,73.50,-0.0000122:0.0018107:-0.0997327:2.3625594:-20.7931349,,,,,107,107,107,107,107,107,107,106,106
465,ASW 24,ASW 24 E,Alexander Schleicher,Standard,MG,10.0,280.0,330.0,500.0,73.50,-0.0000122:0.0018107:-0.0997327:2.3625594:-20.7931349,,,,x,107,107,107,107,107,107,107,106,106
467,Discus,Discus a,Schempp-Hirth,Standard,GL,10.58,282.0,314.226,525.0,69.00,-0.0000016:0.0002283:-0.0153732:0.4355474:-4.8463207,,,,,107,107,107,107,107,107,107,107,107
468,Discus,Discus b,Schempp-Hirth,Standard,GL,10.58,282.0,336.444,525.0,71.50,-0.0000057:0.0007083:-0.0342392:0.7215700:-6.0925492,,,,,107,107,107,107,107,107,107,106,106
469,Discus,Discus bM,Schempp-Hirth,Standard,MG,10.58,352.0,336.444,525.0,71.50,-0.0000057:0.0007083:-0.0342392:0.7215700:-6.0925492,,,,x,107,107,107,107,107,107,107,106,106
470,Discus,Discus bT,Schempp-Hirth,Standard,MG,10.58,332.0,336.444,525.0,71.50,-0.0000057:0.0007083:-0.0342392:0.7215700:-6.0925492,,,,,107,107,107,107,107,107,107,106,106
471,Genesis,Genesis,Sportinė Aviacija,Standard,GL,11.24,240.0,374.0,,74.00,-0.0023212:0.1079386:-1.8458596,,,,,107,107,107,107,107,107,107,107,107
472,LS 7,LS 7,Rolladen-Schneider,Standard,GL,9.73,235.0,324.0,486.0,72.00,-0.0000022:0.0003027:-0.0178467:0.4667099:-5.0310928,,,,,106,106,106,106,106,106,106,106,106
473,LS 7,LS 7 WL,Rolladen-Schneider,Standard,GL,9.73,235.0,324.0,486.0,72.00,-0.0000022:0.0003027:-0.0178467:0.4667099:-5.0310928,,,,,107,107,107,107,107,107,107,107,107
474,LS 7,LS 7 neo,Rolladen-Schneider,Standard,GL,9.73,235.0,324.0,486.0,72.00,-0.0000022:0.0003027:-0.0178467:0.4667099:-5.0310928,,,,,107,107,107,107,107,107,108,108,108
475,SZD-55-1 Nexus,SZD-55-1 Nexus,Allstar PZL Glider,Standard,GL,9.6,215.0,309.12,500.0,68.50,-0.0000019:0.0002539:-0.0150434:0.3708053:-3.7224274,,,,,106,106,106,106,106,106,106,106,106
476,DG 300,DG 300 WL,DG Flugzeugbau,Standard,GL,10.28,245.0,363.912,450.0,72.00,-0.0000081:0.0010804:-0.0550934:1.2152352:-10.3114380,,,,,105,105,105,105,105,105,105,105,105
477,DG 303,DG 303,DG Flugzeugbau,Standard,GL,10.28,245.0,363.912,450.0,72.00,-0.0000081:0.0010804:-0.0550934:1.2152352:-10.3114380,,,,,105,105,105,105,105,105,105,105,105
478,LS 4,LS 4 WL,Rolladen-Schneider,Standard,GL,10.5,240.0,338.0,525.0,70.00,-0.0000051:0.0007003:-0.0375377:0.8764579:-8.0044517,,,,,105,105,105,105,105,105,105,105,105
479,LS 4,LS 4 neo,Rolladen-Schneider,Standard,GL,10.5,240.0,338.0,505.0,70.00,-0.0000051:0.0007003:-0.0375377:0.8764579:-8.0044517,,,,,105,105,105,105,105,105,106,106,106
480,AFH 24,AFH 24,Akaflieg Hannover,Standard,GL,10.3,245.0,359.47,500.0,73.00,-0.0000086:0.0011656:-0.0597712:1.3326325:-11.4258334,,,,,104,104,104,104,104,104,104,104,104
481,DG 300,DG 300,DG Flugzeugbau,Standard,GL,10.28,245.0,363.912,450.0,72.00,-0.0000081:0.0010804:-0.0550934:1.2152352:-10.3114380,,,,,104,104,104,104,104,104,104,104,104
482,HpH 304C Wasp,HpH 304C Wasp,HpH Sailplanes,Standard,GL,9.9,235.0,,450.0,,,,,,,104,104,104,104,104,104,104,104,104
483,LS 4,LS 4,Rolladen-Schneider,Standard,GL,10.5,235.0,338.0,525.0,70.00,-0.0000051:0.0007003:-0.0375377:0.8764579:-8.0044517,,,,,104,104,104,104,104,104,104,104,104
484,SZD-56-2 Diana 2,SZD-56-2 Diana 2 FES,Avionic,15,FG,8.64,244.0,,525.0,,,,,,x,114,116,116,116,114,114,116,116,116
485,ASW 24,ASW 24 WL,Alexander Schleicher,Standard,GL,10.0,230.0,325.0,500.0,73.00,-0.0000025:0.0002906:-0.0142943:0.3079322:-2.9446251,,,,,108,108,108,108,108,108,108,107,107
486,ASW 24,ASW 24 E WL,Alexander Schleicher,Standard,MG,10.0,280.0,325.0,500.0,73.00,-0.0000025:0.0002906:-0.0142943:0.3079322:-2.9446251,,,,x,108,108,108,108,108,108,108,107,107
487,ASW 19,ASW 19 WL,Alexander Schleicher,Club,GL,11.0,260.0,352.0,408.0,70.00,-0.0000029:0.0003918:-0.0218912:0.5271323:-5.1635631,,,,,101,101,101,101,101,101,101,101,101
488,Duo Discus,Duo Discus WL,Schempp-Hirth,Double,GL,16.4,440.0,596.96,750.0,80.00,-0.0000057:0.0008204:-0.0447925:1.0602133:-9.6768272,x,,,,111,111,111,111,111,111,113,113,113
489,Duo Discus,Duo Discus T WL,Schempp-Hirth,Double,MG,16.4,490.0,596.96,750.0,80.00,-0.0000057:0.0008204:-0.0447925:1.0602133:-9.6768272,x,,,,111,111,111,111,111,111,113,113,113
490,Ventus 2c 18m,Ventus 2cx 18m,Schempp-Hirth,18,GL,11.0,310.0,432.4,525.0,81.62,-0.0000023:0.0003135:-0.0175671:0.4230493:-4.1545630,,,,,118,118,118,118,118,118,120,120,120
491,Ventus 2c 18m,Ventus 2cxT 18m,Schempp-Hirth,18,MG,11.0,342.4,432.4,525.0,81.62,-0.0000023:0.0003135:-0.0175671:0.4230493:-4.1545630,,,,,118,118,118,118,118,118,120,120,120
492,Ventus 2c 18m,Ventus 2cxM 18m,Schempp-Hirth,18,MG,11.0,400.0,432.4,525.0,81.62,-0.0000023:0.0003135:-0.0175671:0.4230493:-4.1545630,,,,x,118,118,118,118,118,118,120,120,120
493,Std. Libelle,Std. Libelle WL,Glasflügel,Club,GL,9.8,200.0,318.8,350.0,75.00,0.0000022:-0.0003224:0.0146744:-0.2866680:1.5151951,,,,,99,99,99,99,99,99,99,99,99
494,AS 33 18m,AS 33 18m,Alexander Schleicher,18,GL,10.0,300.0,525.0,600.0,88.80,-0.0000009:0.0001584:-0.0115736:0.3684573:-4.7041666,,,,,121,121,121,121,119,119,122,122,122
495,AS 33 18m,AS 33 Es 18m,Alexander Schleicher,18,MG,10.0,350.0,525.0,600.0,88.80,-0.0000009:0.0001584:-0.0115736:0.3684573:-4.7041666,,,,,121,121,121,121,119,119,122,122,122
496,AS 33 18m,AS 33 Me 18m,Alexander Schleicher,18,FG,10.0,415.0,525.0,600.0,88.80,-0.0000009:0.0001584:-0.0115736:0.3684573:-4.7041666,,,,x,121,121,121,121,119,119,122,122,122
497,AS 33 15m,AS 33 15m,Alexander Schleicher,15,GL,8.8,290.0,,550.0,,,,,,,116,116,116,116,114,114,116,116,116
498,AS 33 15m,AS 33 Es 15m,Alexander Schleicher,15,MG,8.8,340.0,,550.0,,,,,,,116,116,116,116,114,114,116,116,116
499,AS 33 15m,AS 33 Me 15m,Alexander Schleicher,15,FG,8.8,405.0,,550.0,,,,,,x,116,116,116,116,114,114,116,116,116
500,Discus,Discus a WL,Schempp-Hirth,Standard,GL,10.58,282.0,314.226,525.0,69.00,-0.0000016:0.0002283:-0.0153732:0.4355474:-4.8463207,,,,,108,108,108,108,108,108,108,108,108
501,Discus,Discus b WL,Schempp-Hirth,Standard,GL,10.58,282.0,336.444,525.0,71.50,-0.0000057:0.0007083:-0.0342392:0.7215700:-6.0925492,,,,,108,108,108,108,108,108,108,107,107
502,Discus,Discus bM WL,Schempp-Hirth,Standard,MG,10.58,352.0,336.444,525.0,71.50,-0.0000057:0.0007083:-0.0342392:0.7215700:-6.0925492,,,,x,108,108,108,108,108,108,108,107,107
503,Discus,Discus bT WL,Schempp-Hirth,Standard,MG,10.58,332.0,336.444,525.0,71.50,-0.0000057:0.0007083:-0.0342392:0.7215700:-6.0925492,,,,,108,108,108,108,108,108,108,107,107
504,AS 34 Me 15m,AS 34 Me 15m,Alexander Schleicher,Standard,FG,10.5,380.0,359.8,525.0,75.82,-0.0000322:0.0045627:-0.2400775:5.5128821:-47.0420168,,,,x,108,108,108,108,108,108,108,108,108
505,AS 34 Me 18m,AS 34 Me 18m,Alexander Schleicher,18,FG,11.88,390.0,398.3,575.0,75.12,-0.0000078:0.0011136:-0.0603129:1.4224275:-12.7431871,,,,x,114,114,114,114,114,114,113,114,114
506,SZD-48 Jantar Std. 2,SZD-48 Jantar Std. 2 WL,PZL Bielsko,Club,GL,10.66,247.0,357.11,520.0,74.00,-0.0000040:0.0005879:-0.0340063:0.8378464:-8.0060375,,,,,101,101,101,101,101,101,101,101,101
507,LS 1-e/f,LS 1-f neo,Rolladen-Schneider,Club,GL,9.74,230.0,328.238,390.0,68.00,-0.0000018:0.0002699:-0.0170553:0.4415199:-4.5611431,,,,,101,101,101,101,101,101,101,101,101
508,LS 3,LS 3 WL,Rolladen-Schneider,15,GL,10.5,270.0,372.75,472.0,72.00,-0.0000038:0.0005210:-0.0279720:0.6474645:-5.9972768,,,,,108,108,108,108,108,108,108,108,108
509,K 7,K 7,Alexander Schleicher,Double,GL,17.5,375.0,465.5,480.0,65.00,-0.0000024:0.0002881:-0.0174046:0.4378758:-4.6368078,x,,x,,78,78,78,78,78,78,78,78,78
510,Duo Discus X,Duo Discus X,Schempp-Hirth,Double,GL,16.4,440.0,596.96,750.0,80.00,-0.0000057:0.0008204:-0.0447925:1.0602133:-9.6768272,x,,,,111,111,111,111,111,111,113,113,113
