ID,Glider,Models,Manufacturer,Competition Class,2016,2017,2018,2019,2020
1,EB 29,EB 29D?R?,Binder,Offen,125,125,127,127,125
2,NimEta,NimEta,ETA Aircraft,Offen,125,125,127,127,125
3,EB 28,EB 28,Binder,Offen,124,124,126,126,124
4,Antares 23m,Antares 23m,Lange Aviation,Offen,123,123,125,125,123
5,Quintus,Quintus,Schempp-Hirth,Offen,123,123,125,125,123
6,Eta,Eta,ETA Aircraft,Offen,125,125,127,125,125
7,Nimbus 4,Nimbus 4[TM]?,Schempp-Hirth,Offen,124,124,124,124,124
8,ASW 22 BL,ASW 22 BLE?,Alexander Schleicher,Offen,124,124,124,124,124
9,ASH 30 Mi,ASH 30 Mi,Alexander Schleicher,Offen,124,124,126,124,124
10,ASH 25 >= 26m,ASH 25( E| M| Mi)? >= 26m,Alexander Schleicher,Offen,123,123,123,123,123
11,ASH 25 EB 28,ASH 25 EB 28,Offen,123,123,123,123,123
12,ASW 22 B,ASW 22 BE?,Alexander Schleicher,Offen,123,123,123,123,123
13,Nimbus 4D,Nimbus 4D[TM]?,Schempp-Hirth,Offen,123,123,124,123,123
14,Antares 20m,Antares 20m,Lange Aviation,Offen,120,120,122,122,120
15,Lak-20 23m,Lak-20[TM] 23m,Offen,120,120,122,122,120
16,ASH 25,ASH 25( E| M)?,Alexander Schleicher,Offen,122,122,122,122,122
17,Lak-20 26m,Lak-20[TM] 26m,Offen,122,122,122,122,122
18,Nimbus 3 25.5m,Nimbus 3[TM]? 25.5m,Schempp-Hirth,Offen,122,122,122,122,122
19,JS1C 21m,JS1C 21m,Offen,122,122,124,122,122
20,AS 22-2,AS 22-2,Alexander Schleicher,Offen,121,121,121,121,121
21,ASW 22 24m,ASW 22E? 24m,Alexander Schleicher,Offen,121,121,121,121,121
22,Nimbus 3 24.5m,Nimbus 3T? 24.5m,Schempp-Hirth,Offen,121,121,121,121,121
23,ASH 31 Mi 21m,ASH 31 Mi 21m,Alexander Schleicher,Offen,121,121,123,121,121
24,LF 20 20m,LF 20 20m,Offen,120,120,120,120,120
25,Nimbus 3D,Nimbus 3D[TM]?,Schempp-Hirth,Offen,120,120,120,120,120
26,ASW 22 22m,ASW 22 22m,Alexander Schleicher,Offen,119,119,119,119,119
27,Nimbus 3 22.9m,Nimbus 3 22.9m,Schempp-Hirth,Offen,119,119,119,119,119
28,Glasflügel 604 24m,Glasflügel 604 24m,Offen,118,118,118,118,118
29,LS 5,LS 5,Offen,118,118,118,118,118
30,SB 10,SB 10,Offen,118,118,118,118,118
31,ASW 17,ASW 17,Alexander Schleicher,Offen,115,115,115,115,115
32,Glasflügel 604,Glasflügel 604,Offen,114,114,114,114,114
33,Kestrel 22m,Kestrel 22m,Offen,114,114,114,114,114
34,LAK 12,LAK 12,Offen,114,114,114,114,114
35,Nimbus 2,Nimbus 2[bcM]?,Schempp-Hirth,Offen,114,114,114,114,114
36,Jantar 2,Jantar 2[ab],Offen,113,113,113,113,113
37,Jantar 19m,Jantar 19m,Offen,112,112,112,112,112
38,Kestrel 19m,Kestrel 19m,Offen,112,112,112,112,112
39,Stemme S10,Stemme S10(-VT)?,Offen,110,110,112,112,110
40,ASW 12,ASW 12,Alexander Schleicher,Offen,110,110,110,110,110
41,DG 500 22m,DG 50[05]M? 22m,Offen,110,110,110,110,110
42,B13,B13,Offen,109,109,109,109,109
43,Mü 27,Mü 27,Offen,106,106,106,106,106
44,JS1 18m,JS1 18m,18,119,119,121,121,120
45,Ventus 3 18m,Ventus 3[FEM]? 18m,Schempp-Hirth,18,-,-,121,121,120
46,JS3 18m,JS3( FES| TJ)? 18m,18,-,-,121,121,120
47,Antares 18,Antares 18[ST]?,18,119,118,120,120,118
48,ASH 31 Mi 18m,ASH 31 Mi 18m,Alexander Schleicher,18,118,118,120,120,118
49,LS 10 18m,LS 10 18m,18,118,118,120,120,118
50,Ventus 2 cxa,Ventus 2 cxa,18,119,119,119,119,119
51,ASG 29 18m,ASG 29 18m,Alexander Schleicher,18,119,119,121,119,119
52,DG 800 18m,DG 80[08] 18m,18,118,118,118,118,118
53,LF 20 18m,LF 20 18m,18,118,118,118,118,118
54,SB 14,SB 14,18,118,118,118,118,118
55,Ventus 2c 18m,Ventus 2c[TM]? 18m,Schempp-Hirth,18,118,118,118,118,118
56,HPH 304 Shark,HPH 304S? Shark,18,118,118,120,118,118
57,ASH 26,ASH 26( E)?,Alexander Schleicher,18,117,117,117,117,117
58,LAK 17 18m,LAK 17 18m,18,117,117,117,117,117
59,LS 6 18m,LS 6 18m,18,117,117,117,117,117
60,LS 9,LS 9,18,117,117,117,117,117
61,DG 600 18m,DG 600M? 18m,18,116,116,116,116,116
62,LS 6 17.5m,LS 6 17.5m,18,116,116,116,116,116
63,Ventus c 17.6m,Ventus c[TM]? 17.6m,Schempp-Hirth,18,115,115,115,115,115
64,Discus 2c 18m,Discus 2cT? 18m,Schempp-Hirth,18,114,114,114,114,114
65,LS 8 18m,LS 8T? 18m,18,114,114,114,114,114
66,LAK 19 18m,LAK 19 18m,18,114,114,116,114,114
67,ASW 28 18m,ASW 28( E)? 18m,Alexander Schleicher,18,114,114,116,114,114
68,DG 600 17m,DG 600M? 17m,18,113,113,113,113,113
69,Ventus 16.6m,Ventus( a| b| bT) 16.6m,Schempp-Hirth,18,113,113,113,113,113
70,ASW 20 16.6m,ASW 20 16.6m,Alexander Schleicher,18,112,112,112,112,112
71,Glasflügel 304 17m,Glasflügel 304 17m,18,112,112,112,112,112
72,Glasflügel 304 CZ 17.4m,Glasflügel 304 CZ 17.4m,18,112,112,112,112,112
73,ASW 20 Top 16.6m,ASW 20 Top 16.6m,Alexander Schleicher,18,110,110,110,110,110
74,Kestrel 17m,Kestrel 17m,18,110,110,110,110,110
75,DG 200 17m,DG 200 17m,18,109,109,109,109,109
76,DG 400 17m,DG 400 17m,18,109,109,109,109,109
77,LS 3 17m,LS 3 17m,18,109,109,109,109,109
78,Mosquito 17m,Mosquito 17m,18,109,109,109,109,109
79,BS 1,BS 1,18,108,108,108,108,108
80,D 36,D 36,18,108,108,108,108,108
81,Diamant 18m,Diamant 18m,18,108,108,108,108,108
82,Mü 26,Mü 26,18,102,102,102,102,102
83,Cobra 17m,Cobra 17m,18,100,100,100,100,100
84,Std. Libelle 17m,Std. Libelle 17m,18,100,100,100,100,100
85,Diana 2,Diana 2,15,114,116,116,116,115
86,JS3,JS3( FES| TJ)?,15,-,116,116,116,115
87,Ventus 3 15m,Ventus 3[FEM]? 15m,Schempp-Hirth,15,-,116,116,116,115
88,Ventus 2,Ventus 2(a|b|ax)?,Schempp-Hirth,15,114,114,114,114,114
89,Ventus 2c 15m,Ventus 2c[TM]? 15m,Schempp-Hirth,15,114,114,114,114,114
90,ASW 27,ASW 27,Alexander Schleicher,15,114,114,114,114,114
91,ASG 29,ASG 29( E| Es)?,Alexander Schleicher,15,114,114,114,114,114
92,Mü 31,Mü 31,15,114,114,114,114,114
93,DG 800 15m,DG 80[08] 15m,15,113,113,113,113,113
94,LAK 17 15m,LAK 17 15m,15,113,113,113,113,113
95,LS 10 15m,LS 10 15m,15,113,113,113,113,113
96,SZD 56 Diana,SZD 56 Diana,15,112,112,112,112,112
97,LS 6,LS 6,15,111,111,111,111,111
98,ASW 20,ASW 20,Alexander Schleicher,15,110,110,110,110,110
99,DG 600,DG 600M?,15,110,110,110,110,110
100,Glasflügel 304,Glasflügel 304 (CZ)?,15,110,110,110,110,110
101,Ventus 1,Ventus 1,Schempp-Hirth,15,110,110,110,110,110
102,Ventus 15m,Ventus( b| bT | cT | cM)? 15m,Schempp-Hirth,15,110,110,110,110,110
103,ASW 20 Top 15m,ASW 20 Top 15m,Alexander Schleicher,15,108,108,108,108,108
104,SB 11,SB 11,15,108,108,108,108,108
105,fs 32,fs 32,15,108,108,108,108,108
106,DG 200,DG 200,15,107,107,107,107,107
107,DG 400,DG 400,15,107,107,107,107,107
108,LS 3,LS 3a?,15,107,107,107,107,107
109,Mini Nimbus,Mini Nimbus,15,107,107,107,107,107
110,Mosquito,Mosquito,15,107,107,107,107,107
111,D 40,D 40,15,106,106,106,106,106
112,Speed Astir 2,Speed Astir 2,15,105,105,105,105,105
113,PIK-20 D/E,PIK-20 [DE],15,104,104,104,104,104
114,PIK-20 B,PIK-20 B,15,102,102,102,102,102
115,H-301,H-301,15,100,100,100,100,100
116,LS 2,LS 2,15,100,100,100,100,100
117,ASW 28,ASW 28( E)?,Alexander Schleicher,Standard,108,108,108,108,108
118,Discus 2,Discus 2(a|b|T|bT|c 15m|cT 15m)?,Schempp-Hirth,Standard,108,108,108,108,108
119,LAK 19 15m,LAK 19 15m,Standard,108,108,108,108,108
120,LS 8,LS 8(T|e neo| neo)?,Standard,108,108,108,108,108
121,AK 8,AK 8,Standard,107,107,107,107,107
122,ASW 24,ASW 24( B| E)?,Alexander Schleicher,Standard,107,107,107,107,107
123,Discus,Discus( a| b| bT| bM)?,Schempp-Hirth,Standard,107,107,107,107,107
124,Genesis,Genesis,Standard,107,107,107,107,107
125,LS 7,LS 7,Standard,107,107,107,107,107
126,SZD 55,SZD 55,Standard,106,106,106,106,106
127,DG 303,DG 303,Standard,105,105,105,105,105
128,AFH 24,AFH 24,Standard,104,104,104,104,104
129,DG 300,DG 300,Standard,104,104,104,104,104
130,Glasflügel 304C,Glasflügel 304C,Standard,104,104,104,104,104
131,LS 4,LS 4[ab]?,Standard,104,104,104,104,104
132,Falkon,Falkon,Club,103,103,103,103,103
133,LS 3 Std,LS 3 Std,Club,103,103,103,103,103
134,SB 12,SB 12,Club,103,103,103,103,102
135,mini LAK-FES,mini LAK-FES,Club,-,103,105,105,103
136,AK 5,AK 5,Club,102,102,102,102,102
137,Cirrus B 18.34m,Cirrus B 18.34m,Schempp-Hirth,Club,102,102,102,102,102
138,DG 300 FG,DG 300 FG,Club,102,102,102,102,102
139,Pegase,Pegase,Club,102,102,102,102,102
140,ASW 19,ASW 19,Alexander Schleicher,Club,100,100,100,100,100
141,Cirrus,Cirrus( VTC 17.74m)?,Schempp-Hirth,Club,100,100,100,100,100
142,D 37,D 37,Club,100,100,100,100,100
143,DG 100,DG 100,Club,100,100,100,100,100
144,Elfe 17m,Elfe 17m,Club,100,100,100,100,100
145,Hornet,Hornet,Club,100,100,100,100,100
146,LS 1-e/f,LS 1-[ef],Club,100,100,100,100,100
147,Phöbus B3/C,Phöbus( B3| C),Club,100,100,100,100,100
148,Std. Astir,Std. Astir,Club,100,100,100,100,100
149,Std. Cirrus 16m,Std. Cirrus 16m,Schempp-Hirth,Club,100,100,100,100,100
150,Std. Jantar,Std. Jantar,Club,100,100,100,100,100
151,SZD 59,SZD 59,Club,100,100,100,100,100
152,Std. Cirrus,Std. Cirrus,Schempp-Hirth,Club,99,99,99,99,99
153,Apis 2,Apis 2( M| MCs)? 15m,Club,98,98,98,98,98
154,ASW 19 Club,ASW 19 Club,Alexander Schleicher,Club,98,98,98,98,98
155,Bee,Bee,Club,98,98,98,98,98
156,Cobra 15m,Cobra 15m,Club,98,98,98,98,98
157,Delphin 1,Delphin 1,Club,98,98,98,98,98
158,DG 100 Club,DG 100 Club,Club,98,98,98,98,98
159,LS 1,LS 1(-0|-c|-d),Club,98,98,98,98,98
160,Panjo,Panjo V[12],Club,98,98,98,98,98
161,Std. Cirrus Top,Std. Cirrus Top,Schempp-Hirth,Club,98,98,98,98,98
162,Std. Libelle,Std. Libelle,Club,98,98,98,98,98
163,ASW 15,ASW 15,Alexander Schleicher,Club,98,98,98,98,98
164,D 38,D 38,Club,98,98,98,98,98
165,Astir CS,Astir CS( 77)?,Club,96,96,96,96,96
166,Club Libelle,Club Libelle,Club,96,96,96,96,96
167,Elfe,Elfe S[34],Club,96,96,96,96,96
168,IS 29 D,IS 29 D,Club,96,96,96,96,96
169,LS 1-0 FG,LS 1-0 FG,Club,96,96,96,96,96
170,Mistral C,Mistral C,Club,96,96,96,96,96
171,Phöbus B,Phöbus B,Club,96,96,96,96,96
172,Salto 15.5m,Salto 15.5m,Club,96,96,96,96,96
173,SHK,SHK,Schempp-Hirth,Club,96,96,96,96,96
174,VSO-10,VSO-10,Club,96,96,96,96,96
175,Mü 22b,Mü 22b,Club,95,95,95,95,95
176,Astir CS Top,Astir CS Top,Club,94,94,94,94,94
177,Elfe FG,,Club,94,94,94,94,94
178,Phöbus A,Phöbus A,Club,94,94,94,94,94
179,Silent 2,Silent 2,Club,94,94,94,94,94
180,TST-10,TST-10 Atlas( M)?,Club,94,94,94,94,94
181,VSO-10 C,VSO-10 C,Club,94,94,94,94,94
182,Apis WR,Apis WR,Club,93,93,93,93,93
183,Astir CS Jeans,Astir CS Jeans,Club,93,93,93,93,93
184,Carat,Carat,Club,93,93,93,93,93
185,ASK 23,ASK 23( B)?,Club,92,92,92,92,92
186,fs 25,fs 25,Club,92,92,92,92,92
187,Kiwi,Kiwi,Club,92,92,92,92,92
188,Phönix,Phönix,Club,92,92,92,92,92
189,G102 Club Astir,G102 Club Astir,Club,91,91,91,91,91
190,Std. Austria SH 1,Std. Austria SH 1,Club,90,90,90,90,90
191,SZD 51 Junior,SZD 51 Junior,Club,90,90,90,90,90
192,Zugvogel 3b,Zugvogel 3b,Club,90,90,90,90,90
193,ASK 18,ASK 18,Club,88,88,88,88,88
194,Foka,Foka,Club,88,88,88,88,88
195,Geier,Geier,Club,88,88,88,88,88
196,H101 Salto,H101 Salto,Club,88,88,88,88,88
197,Pik 16 Vasama,Pik 16 Vasama,Club,88,88,88,88,88
198,SB 5e,SB 5e,Club,88,88,88,88,88
199,SF 27 B,SF 27 B,Club,88,88,88,88,88
200,Std. Austria SH,Std. Austria SH,Club,88,88,88,88,88
201,Zugvogel 3a,Zugvogel 3a,Club,88,88,88,88,88
202,Greif 2,Greif 2,Club,86,86,86,86,86
203,M-25,M-25,Club,86,86,86,86,86
204,Pilatus B4 FG,Pilatus B4 FG,Club,86,86,86,86,86
205,SB 5,SB 5[abc],Club,86,86,86,86,86
206,SF 27,SF 27 (A|MA),Club,86,86,86,86,86
207,SF 30,SF 30,Club,86,86,86,86,86
208,SIE 3,SIE 3,Club,86,86,86,86,86
209,Solo L 33,Solo L 33,Club,86,86,86,86,86
210,Std. Austria,Std. Austria,Club,86,86,86,86,86
211,SZD 30 Pirat,SZD 30 Pirat,Club,86,86,86,86,86
212,VT-16 Orlic,VT-16 Orlic( 2)?,Club,86,86,86,86,86
213,Zugvogel,Zugvogel (I|II|IV),Club,86,86,86,86,86
214,Ka 6 E,Ka 6 E,Alexander Schleicher,Club,85,85,85,85,85
215,Ka10,Ka10,Club,85,85,85,85,85
216,PW 5,PW 5,Club,85,85,85,85,85
217,Alpin,Alpin( T)?,Club,84,84,84,84,84
218,H 30,H 30,Club,84,84,84,84,84
219,Lambada UFM-15,Lambada UFM-15,Club,84,84,84,84,84
220,Silent AE-1,Silent AE-1( pure)?,Club,84,84,84,84,84
221,Silent Club,Silent Club( pure)?,Club,84,84,84,84,84
222,SF 26,SF 26,Club,83,83,83,83,83
223,ASK 14,ASK 14,Alexander Schleicher,Club,82,82,82,82,82
224,Ka 6,Ka 6,Alexander Schleicher,Club,82,82,82,82,82
225,Lambada UFM-13,Lambada UFM-13,Club,82,82,82,82,82
226,SZD 22 Mucha Std.,SZD 22 Mucha Std.,Club,82,82,82,82,82
227,Sagitta,Sagitta,Club,82,82,82,82,82
228,SFS 31,SFS 31,Club,82,82,82,82,82
229,LOM 57,LOM 57(/1)?,Club,82,82,82,82,82
230,Duo Banjo,Duo Banjo,Club,80,80,80,80,80
231,Mucha,Mucha,Club,80,80,80,80,80
232,LCF 2,LCF 2,Club,80,80,80,80,80
233,Weihe 50,Weihe 50,Club,80,80,80,80,80
234,L-Spatz,L-Spatz,Club,78,78,78,78,78
235,Lunak LF 107,Lunak LF 107,Club,78,78,78,78,78
236,Swift S-1,Swift S-1,Club,77,77,77,77,77
237,Banjo,Banjo,Club,76,76,76,76,76
238,K 8,K 8,Alexander Schleicher,Club,76,76,76,76,76
239,Minimoa,Minimoa,Schempp-Hirth,Club,76,76,76,76,76
240,Ahrens Delphin V1,Ahrens Delphin V1,Club,-,-,76,76,76
241,AV 36,AV 36,Club,74,74,74,74,74
242,RF 4,RF 4,Club,74,74,74,74,74
243,Spatz 13m,Spatz 13m,Club,74,74,74,74,74
244,Piccolo,Piccolo,Club,68,68,68,68,68
245,Song,Song,Club,65,65,65,65,65
246,Stratos 2e,Stratos 2e,Club,-,-,-,64,64
247,Rhönsperber,Rhönsperber,Club,62,62,62,62,62
248,Rhönbussard,Rhönbussard,Club,60,60,60,60,60
249,Grunau Baby,Grunau Baby,Club,54,54,54,54,54
250,Ka/1 /3 /4,Ka [134],Alexander Schleicher,Club,54,54,54,54,54
251,Twin Shark,Twin Shark,Doppelsitzer,-,-,115,115,113
252,Arcus,Arcus( E| T| M)?,Schempp-Hirth,Doppelsitzer,114,114,116,116,114
253,ASG 32,ASG 32( EL)?,Alexander Schleicher,Doppelsitzer,114,114,116,116,114
254,LS 11,LS 11,Doppelsitzer,111,111,111,111,111
255,Duo Discus XL,Duo Discus XLT?,Schempp-Hirth,Doppelsitzer,111,111,111,111,111
256,DG 1000 20m,DG 1000[STM] 20m,Doppelsitzer,110,110,110,110,110
257,Duo Discus,Duo Discus( T)?,Schempp-Hirth,Doppelsitzer,110,110,110,110,110
258,fs 33,fs 33,Doppelsitzer,109,109,109,109,109
259,Calif A 21,Calif A 21( SJ)?,Doppelsitzer,108,108,108,108,108
260,B 12,B 12,Doppelsitzer,106,106,106,106,106
261,DG 1000 18m,DG 1000[STM] 18m,Doppelsitzer,106,106,106,106,106
262,Janus C FG,Janus C[TM]? FG,Doppelsitzer,106,106,106,106,106
263,DG 500 20m,DG 500M? 20m,Doppelsitzer,104,104,104,104,104
264,DG 505 M Orion 20m,DG 505 M Orion 20m,Doppelsitzer,104,104,104,104,104
265,DG 1001 18m FG,DG 1001 18m FG,Doppelsitzer,104,104,104,104,104
266,Janus 18.2m,Janus 18.2m,Schempp-Hirth,Doppelsitzer,102,102,102,102,102
267,SZD-54-2 Perkoz 20m WL,SZD-54-2 Perkoz 20m WL,Doppelsitzer,102,102,102,102,102
268,DG 500 Trainer RG,DG 50[05] Trainer RG,Doppelsitzer,100,100,100,100,100
269,DG 505 6 Orion,DG 505 6 Orion,Doppelsitzer,100,100,100,100,100
270,fs 31,fs 31,Doppelsitzer,99,99,99,99,99
271,Taurus,Taurus,Doppelsitzer,99,99,99,99,99
272,Twin 3 20m,Twin 3 20m,Doppelsitzer,99,99,99,99,99
273,D 43 18m,D 43 18m,Doppelsitzer,-,99,99,99,99
274,AFH 22,AFH 22,Doppelsitzer,98,98,98,98,98
275,DG 500 Trainer FG,DG 50[05] Trainer FG,Doppelsitzer,98,98,98,98,98
276,Silence E 75,Silence E 75,Doppelsitzer,98,98,98,98,98
277,SZD-54-2 Perkoz 17.5m,SZD-54-2 Perkoz 17.5m,Doppelsitzer,98,98,98,98,98
278,Twin 3,Twin 3,Doppelsitzer,97,97,97,97,97
279,G103 Twin 3,G103 Twin 3( SL)?,Doppelsitzer,95,95,95,95,95
280,Twin Astir RG,Twin Astir RG,Doppelsitzer,94,94,94,94,94
281,ASK 21,ASK 21( B| Mi)?,Doppelsitzer,92,92,92,92,92
282,G103 Twin 2,G103 Twin 2,Doppelsitzer,92,92,92,92,92
283,Twin Astir Trainer FG,Twin Astir Trainer FG,Doppelsitzer,92,92,92,92,92
284,PW 6,PW 6,Doppelsitzer,86,86,86,86,86
285,SF 34 FG,SF 34 FG,Doppelsitzer,86,86,86,86,86
286,SZD 50 Puchacz,SZD 50 Puchacz,Doppelsitzer,84,84,84,84,84
287,IS 28 B2,IS 28 B2,Doppelsitzer,84,84,84,84,84
288,Bergfalke 4,Bergfalke 4,Doppelsitzer,80,80,80,80,80
289,Condor 4,Condor 4,Doppelsitzer,80,80,80,80,80
290,Kranich 3,Kranich 3,Doppelsitzer,80,80,80,80,80
291,L23 SuperBlanik,L23 SuperBlanik,Doppelsitzer,80,80,80,80,80
292,ASK 13,ASK 13,Alexander Schleicher,Doppelsitzer,78,78,78,78,78
293,Pipistrel Sinus,Pipistrel Sinus,Doppelsitzer,78,78,78,78,78
294,RF 10,RF 10,Doppelsitzer,78,78,78,78,78
295,RF 5B,RF 5B,Doppelsitzer,78,78,78,78,78
296,SF 28A,SF 28A,Doppelsitzer,78,78,78,78,78
297,ASK 16,ASK 16,Alexander Schleicher,Doppelsitzer,76,76,76,76,76
298,Bergfalke 3,Bergfalke 3,Doppelsitzer,76,76,76,76,76
299,Bocian,Bocian,Doppelsitzer,76,76,76,76,76
300,IS 28 M,IS 28 M,Doppelsitzer,76,76,76,76,76
301,Ka2,Ka2,Alexander Schleicher,Doppelsitzer,76,76,76,76,76
302,Kranich 2,Kranich 2,Doppelsitzer,76,76,76,76,76
303,SZD 45 A OGAR,SZD 45 A OGAR,Doppelsitzer,76,76,76,76,76
304,PZL KR-03A Puchatek,PZL KR-03A Puchatek,Doppelsitzer,75,75,75,75,75
305,Bergfalke 2,Bergfalke 2,Doppelsitzer,74,74,74,74,74
306,RF 5B,RF 5B,Doppelsitzer,74,74,74,74,74
307,SF 25 E,SF 25 E,Doppelsitzer,74,74,74,74,74
308,G 109 B,G 109 B,Doppelsitzer,72,72,72,72,72
309,MDM-1 Fox,MDM-1 Fox,Doppelsitzer,72,72,72,72,72
310,Taifun 17e,Taifun 17e,Doppelsitzer,70,70,70,70,70
311,Dimona,Dimona,Doppelsitzer,68,68,68,68,68
312,G 109,G 109,Doppelsitzer,68,68,68,68,68
313,H36 Dimona,H36 Dimona,Doppelsitzer,68,68,68,68,68
314,HK36 Super Dimona,HK36 Super Dimona,Doppelsitzer,68,68,68,68,68
315,Samburo AVo68-R,Samburo AVo68-R,Doppelsitzer,67,67,67,67,67
316,SF 25 C (2000),SF 25 C (2000),Doppelsitzer,67,67,67,67,67
317,SF 25C-S Falke 76,SF 25C-S Falke 76,Doppelsitzer,67,67,67,67,67
318,SF 25B Falke,SF 25B Falke,Doppelsitzer,65,65,65,65,65
319,Rhönlerche,Rhönlerche,Doppelsitzer,54,54,54,54,54
320,Specht,Specht,Doppelsitzer,54,54,54,54,54
