Glider,Models,Manufacturer,Competition Class,2016,2017,2018,2019,2020
EB 29,EB 29D?R?,Binder,Open,125,125,127,127,125
NimEta,NimEta,ETA Aircraft,Open,125,125,127,127,125
EB 28,EB 28,Binder,Open,124,124,126,126,124
Antares 23m,Antares 23m,Lange Aviation,Open,123,123,125,125,123
Quintus,Quintus,Schempp-Hirth,Open,123,123,125,125,123
Eta,Eta,ETA Aircraft,Open,125,125,127,125,125
Nimbus 4,Nimbus 4[TM]?,Schempp-Hirth,Open,124,124,124,124,124
ASW 22 BL,ASW 22 BLE?,Alexander Schleicher,Open,124,124,124,124,124
ASH 30 Mi,ASH 30 Mi,Alexander Schleicher,Open,124,124,126,124,124
ASH 25 >= 26m,ASH 25( E| M| Mi)? >= 26m,Alexander Schleicher,Open,123,123,123,123,123
ASH 25 EB 28,ASH 25 EB 28,Binder,Open,123,123,123,123,123
ASW 22 B,ASW 22 BE?,Alexander Schleicher,Open,123,123,123,123,123
Nimbus 4D,Nimbus 4D[TM]?,Schempp-Hirth,Open,123,123,124,123,123
Antares 20m,Antares 20m,Lange Aviation,Open,120,120,122,122,120
LAK-20 23m,LAK-20[TM] 23m,Sportinė Aviacija,Open,120,120,122,122,120
ASH 25,ASH 25( E| M)?,Alexander Schleicher,Open,122,122,122,122,122
LAK-20 26m,LAK-20[TM] 26m,Sportinė Aviacija,Open,122,122,122,122,122
Nimbus 3 25.5m,Nimbus 3[TM]? 25.5m,Schempp-Hirth,Open,122,122,122,122,122
JS1C 21m,JS1C( TJ)? 21m,Jonker Sailplanes,Open,122,122,124,122,122
AS 22-2,AS 22-2,Alexander Schleicher,Open,121,121,121,121,121
ASW 22 24m,ASW 22E? 24m,Alexander Schleicher,Open,121,121,121,121,121
Nimbus 3 24.5m,Nimbus 3T? 24.5m,Schempp-Hirth,Open,121,121,121,121,121
ASH 31 Mi 21m,ASH 31 Mi 21m,Alexander Schleicher,Open,121,121,123,121,121
LF 20 20m,LF 20 20m,Lange Aviation,Open,120,120,120,120,120
Nimbus 3D,Nimbus 3D[TM]?,Schempp-Hirth,Open,120,120,120,120,120
ASW 22 22m,ASW 22 22m,Alexander Schleicher,Open,119,119,119,119,119
Nimbus 3 22.9m,Nimbus 3 22.9m,Schempp-Hirth,Open,119,119,119,119,119
LAK-17 21m,LAK-17(B|B T|B FES) 21m,Sportinė Aviacija,Open,119,119,119,119,119
Glasflügel 604 24m,Glasflügel 604 24m,Glasflügel,Open,118,118,118,118,118
LS 5,LS 5,Rolladen-Schneider,Open,118,118,118,118,118
SB 10,SB 10,Akaflieg Braunschweig,Open,118,118,118,118,118
ASW 17,ASW 17,Alexander Schleicher,Open,115,115,115,115,115
Glasflügel 604,Glasflügel 604,Glasflügel,Open,114,114,114,114,114
Kestrel 22m,Kestrel 22m,Glasflügel,Open,114,114,114,114,114
LAK-12,LAK-12,Sportinė Aviacija,Open,114,114,114,114,114
Nimbus 2,Nimbus 2[bcM]?,Schempp-Hirth,Open,114,114,114,114,114
Jantar 2,Jantar 2[ab],PZW,Open,113,113,113,113,113
Jantar 19m,Jantar 19m,PZW,Open,112,112,112,112,112
Kestrel 19m,Kestrel 19m,Glasflügel,Open,112,112,112,112,112
Stemme S10,Stemme S10(-VT)?,Stemme,Open,110,110,112,112,110
ASW 12,ASW 12,Alexander Schleicher,Open,110,110,110,110,110
DG 500 22m,DG 50[05]M? 22m,DG Flugzeugbau,Open,110,110,110,110,110
B13,B13,Akaflieg Berlin,Open,109,109,109,109,109
Mü 27,Mü 27,Akaflieg München,Open,106,106,106,106,106
JS1 18m,JS1( TJ)? 18m,Jonker Sailplanes,18,119,119,121,121,120
Ventus 3 18m,Ventus 3[FEM]? 18m,Schempp-Hirth,18,-,-,121,121,120
JS3 18m,JS3( FES| TJ)? 18m,Jonker Sailplanes,18,-,-,121,121,120
Antares 18,Antares 18[ST]?,Lange Aviation,18,119,118,120,120,118
ASH 31 Mi 18m,ASH 31 Mi 18m,Alexander Schleicher,18,118,118,120,120,118
LS 10 18m,LS 10 18m,Rolladen-Schneider,18,118,118,120,120,118
Ventus 2 cxa,Ventus 2 cxa,Schempp-Hirth,18,119,119,119,119,119
ASG 29 18m,ASG 29 18m,Alexander Schleicher,18,119,119,121,119,119
DG 800 18m,DG 80(0|0S|8) 18m,DG Flugzeugbau,18,118,118,118,118,118
LF 20 18m,LF 20 18m,Lange Aviation,18,118,118,118,118,118
SB 14,SB 14,Akaflieg Braunschweig,18,118,118,118,118,118
Ventus 2c 18m,Ventus 2c[TM]? 18m,Schempp-Hirth,18,118,118,118,118,118
HpH 304 Shark,HpH 304( S| MS| ES| SJ) Shark,HpH Sailplanes,18,118,118,120,118,118
ASH 26,ASH 26( E)?,Alexander Schleicher,18,117,117,117,117,117
LAK-17 18m,LAK-17(A|A T|B|B T|B FES) 18m,Sportinė Aviacija,18,117,117,117,117,117
LS 6 18m,LS 6 18m,Rolladen-Schneider,18,117,117,117,117,117
LS 9,LS 9,Rolladen-Schneider,18,117,117,117,117,117
DG 600 18m,DG 600M? 18m,DG Flugzeugbau,18,116,116,116,116,116
LS 6 17.5m,LS 6 17.5m,Rolladen-Schneider,18,116,116,116,116,116
Ventus c 17.6m,Ventus c[TM]? 17.6m,Schempp-Hirth,18,115,115,115,115,115
Discus 2c 18m,Discus 2c(T|FES)? 18m,Schempp-Hirth,18,114,114,114,114,114
LS 8 18m,LS 8T? 18m,DG Flugzeugbau,18,114,114,114,114,114
LAK-19 18m,LAK-19 18m,Sportinė Aviacija,18,114,114,116,114,114
ASW 28 18m,ASW 28( E)? 18m,Alexander Schleicher,18,114,114,116,114,114
DG 600 17m,DG 600M? 17m,DG Flugzeugbau,18,113,113,113,113,113
Ventus 16.6m,Ventus( a| b| bT) 16.6m,Schempp-Hirth,18,113,113,113,113,113
ASW 20 16.6m,ASW 20 16.6m,Alexander Schleicher,18,112,112,112,112,112
Glasflügel 304 17m,Glasflügel 304 17m,Glasflügel,18,112,112,112,112,112
Glasflügel 304 CZ 17.4m,Glasflügel 304 CZ 17.4m,HpH Sailplanes,18,112,112,112,112,112
ASW 20 Top 16.6m,ASW 20 Top 16.6m,Alexander Schleicher,18,110,110,110,110,110
Kestrel 17m,Kestrel 17m,Glasflügel,18,110,110,110,110,110
DG 200 17m,DG 200 17m,DG Flugzeugbau,18,109,109,109,109,109
DG 400 17m,DG 400 17m,DG Flugzeugbau,18,109,109,109,109,109
LS 3 17m,LS 3 17m,Rolladen-Schneider,18,109,109,109,109,109
Mosquito 17m,Mosquito 17m,Glasflügel,18,109,109,109,109,109
BS-1,BS-1,Glasflügel,18,108,108,108,108,108
D 36,D 36,Akaflieg Darmstadt,18,108,108,108,108,108
Diamant 18,Diamant 18,FFA,18,108,108,108,108,108
Mü 26,Mü 26,Akaflieg München,18,102,102,102,102,102
SZD-39 Cobra 17m,Cobra 17m,SZD,18,100,100,100,100,100
Std. Libelle 17m,Std. Libelle 17m,Glasflügel,18,100,100,100,100,100
Diana 2,Diana 2,PZL-Bielsko,15,114,116,116,116,115
JS3,JS3( FES| TJ)?,Jonker Sailplanes,15,-,116,116,116,115
Ventus 3 15m,Ventus 3[FEM]? 15m,Schempp-Hirth,15,-,116,116,116,115
Ventus 2,Ventus 2(a|b|ax)?,Schempp-Hirth,15,114,114,114,114,114
Ventus 2c 15m,Ventus 2c[TM]? 15m,Schempp-Hirth,15,114,114,114,114,114
ASW 27,ASW 27,Alexander Schleicher,15,114,114,114,114,114
ASG 29,ASG 29( E| Es)?,Alexander Schleicher,15,114,114,114,114,114
Mü 31,Mü 31,Akaflieg München,15,114,114,114,114,114
DG 800 15m,DG 80(0|0S|8) 15m,DG Flugzeugbau,15,113,113,113,113,113
LAK-17 15m,LAK-17(A|A T|B|B T|B FES) 15m,Sportinė Aviacija,15,113,113,113,113,113
LS 10 15m,LS 10 15m,Rolladen-Schneider,15,113,113,113,113,113
SZD 56 Diana,SZD 56 Diana,PZL Bielsko,15,112,112,112,112,112
LS 6,LS 6,Rolladen-Schneider,15,111,111,111,111,111
ASW 20,ASW 20,Alexander Schleicher,15,110,110,110,110,110
DG 600,DG 600M?,DG Flugzeugbau,15,110,110,110,110,110
Glasflügel 304,Glasflügel 304 (CZ)?,Glasflügel,15,110,110,110,110,110
Ventus 1,Ventus 1,Schempp-Hirth,15,110,110,110,110,110
Ventus 15m,Ventus( b| bT | cT | cM)? 15m,Schempp-Hirth,15,110,110,110,110,110
ASW 20 Top 15m,ASW 20 Top 15m,Alexander Schleicher,15,108,108,108,108,108
SB 11,SB 11,Akaflieg Braunschweig,15,108,108,108,108,108
fs 32,fs 32,Akaflieg Stuttgart,15,108,108,108,108,108
DG 200,DG 200,DG Flugzeugbau,15,107,107,107,107,107
DG 400,DG 400,DG Flugzeugbau,15,107,107,107,107,107
LS 3,LS 3a?,Rolladen-Schneider,15,107,107,107,107,107
Mini Nimbus,Mini Nimbus,Schempp-Hirth,15,107,107,107,107,107
Mosquito,Mosquito,Glasflügel,15,107,107,107,107,107
D 40,D 40,Akaflieg Darmstadt,15,106,106,106,106,106
G 104 Speed Astir 2,G 104 Speed Astir 2,Grob Aircraft,15,105,105,105,105,105
PIK-20 D/E,PIK-20 [DE],Eiri-Avion,15,104,104,104,104,104
PIK-20 B,PIK-20 B,Eiri-Avion,15,102,102,102,102,102
H-301,H-301,Glasflügel,15,100,100,100,100,100
LS 2,LS 2,Rolladen-Schneider,15,100,100,100,100,100
ASW 28,ASW 28( E)?,Alexander Schleicher,Standard,108,108,108,108,108
Discus 2,Discus 2(a|b|T|bT|c 15m|cT 15m)?,Schempp-Hirth,Standard,108,108,108,108,108
LAK-19 15m,LAK-19 15m,Sportinė Aviacija,Standard,108,108,108,108,108
LS 8,LS 8(T|e neo| neo)?,DG Flugzeugbau,Standard,108,108,108,108,108
AK 8,AK 8,Akaflieg Karlsruhe,Standard,107,107,107,107,107
ASW 24,ASW 24( B| E)?,Alexander Schleicher,Standard,107,107,107,107,107
Discus,Discus( a| b| bT| bM)?,Schempp-Hirth,Standard,107,107,107,107,107
Genesis,Genesis,Sportinė Aviacija,Standard,107,107,107,107,107
LS 7,LS 7,Rolladen-Schneider,Standard,107,107,107,107,107
SZD-55,SZD-55,PZL Bielsko,Standard,106,106,106,106,106
DG 303,DG 303,DG Flugzeugbau,Standard,105,105,105,105,105
AFH 24,AFH 24,Akaflieg Hannover,Standard,104,104,104,104,104
DG 300,DG 300,DG Flugzeugbau,Standard,104,104,104,104,104
HpH 304C Wasp,HpH 304C Wasp,HpH Sailplanes,Standard,104,104,104,104,104
LS 4,LS 4[ab]?,Rolladen-Schneider,Standard,104,104,104,104,104
Falkon,Falkon,Streifeneder,Club,103,103,103,103,103
LS 3 Std,LS 3 Std,Rolladen-Schneider,Club,103,103,103,103,103
SB 12,SB 12,Akaflieg Braunschweig,Club,103,103,103,103,102
mini LAK-FES,mini LAK-FES,Sportinė Aviacija,Club,-,103,105,105,103
AK 5,AK 5,Akaflieg Karlsruhe,Club,102,102,102,102,102
Cirrus B 18.34m,Cirrus B 18.34m,Schempp-Hirth,Club,102,102,102,102,102
DG 300 FG,DG 300 FG,DG Flugzeugbau,Club,102,102,102,102,102
Pegase,Pegase,Centrair,Club,102,102,102,102,102
ASW 19,ASW 19,Alexander Schleicher,Club,100,100,100,100,100
Cirrus,Cirrus( VTC 17.74m)?,Schempp-Hirth,Club,100,100,100,100,100
D 37,D 37,Akaflieg Darmstadt,Club,100,100,100,100,100
DG 100,DG 100,DG Flugzeugbau,Club,100,100,100,100,100
Elfe 17m,Elfe 17m,Neukom,Club,100,100,100,100,100
Hornet,Hornet,Glasflügel,Club,100,100,100,100,100
LS 1-e/f,LS 1-[ef],Rolladen-Schneider,Club,100,100,100,100,100
Phöbus B3/C,Phöbus( B3| C),Bölkow,Club,100,100,100,100,100
Std. Astir,Std. Astir,Grob Aircraft,Club,100,100,100,100,100
Std. Cirrus 16m,Std. Cirrus 16m,Schempp-Hirth,Club,100,100,100,100,100
Std. Jantar,Std. Jantar,PZW,Club,100,100,100,100,100
SZD 59,SZD 59,Allstar PZL Glider,Club,100,100,100,100,100
Std. Cirrus,Std. Cirrus,Schempp-Hirth,Club,99,99,99,99,99
Apis 2,Apis 2( M| MCs)? 15m,Pipistrel,Club,98,98,98,98,98
ASW 19 Club,ASW 19 Club,Alexander Schleicher,Club,98,98,98,98,98
Bee,Bee,Pipistrel,Club,98,98,98,98,98
Cobra 15m,Cobra 15m,PZL Bielsko,Club,98,98,98,98,98
Delphin 1,Delphin 1,-,Club,98,98,98,98,98
DG 100 Club,DG 100 Club,DG Flugzeugbau,Club,98,98,98,98,98
LS 1,LS 1(-0|-c|-d),Rolladen-Schneider,Club,98,98,98,98,98
Panjo,Panjo V[12],-,Club,98,98,98,98,98
Std. Cirrus Top,Std. Cirrus Top,Schempp-Hirth,Club,98,98,98,98,98
Std. Libelle,Std. Libelle,Glasflügel,Club,98,98,98,98,98
ASW 15,ASW 15,Alexander Schleicher,Club,98,98,98,98,98
D 38,D 38,Akaflieg Darmstadt,Club,98,98,98,98,98
Astir CS,Astir CS( 77)?,Grob Aircraft,Club,96,96,96,96,96
Club Libelle,Club Libelle,Glasflügel,Club,96,96,96,96,96
Elfe,Elfe S[34],Neukom,Club,96,96,96,96,96
IS 29 D,IS 29 D,ICA,Club,96,96,96,96,96
LS 1-0 FG,LS 1-0 FG,Rolladen-Schneider,Club,96,96,96,96,96
Mistral C,Mistral C,Mistral-Flugzeugbau,Club,96,96,96,96,96
Phöbus B,Phöbus B,Bölkow,Club,96,96,96,96,96
H-101 Salto 15.5m,H-101 Salto 15.5m,Glasflügel,Club,96,96,96,96,96
SHK,SHK,Schempp-Hirth,Club,96,96,96,96,96
VSO-10,VSO-10,VSO,Club,96,96,96,96,96
Mü 22b,Mü 22b,Akaflieg München,Club,95,95,95,95,95
Astir CS Top,Astir CS Top,Grob Aircraft,Club,94,94,94,94,94
Elfe FG,Elfe FG,Neukom,Club,94,94,94,94,94
Phöbus A,Phöbus A,Bölkow,Club,94,94,94,94,94
Silent 2,Silent 2,Alisport,Club,94,94,94,94,94
TST-10,TST-10 Atlas( M)?,TeST Gliders,Club,94,94,94,94,94
VSO-10 C,VSO-10 C,VSO,Club,94,94,94,94,94
Apis WR,Apis WR,Pipistrel,Club,93,93,93,93,93
Astir CS Jeans,Astir CS Jeans,Grob Aircraft,Club,93,93,93,93,93
Carat,Carat,AMS-Flight,Club,93,93,93,93,93
ASK 23,ASK 23( B)?,Alexander Schleicher,Club,92,92,92,92,92
fs 25,fs 25,Akaflieg Stuttgart,Club,92,92,92,92,92
Kiwi,Kiwi,Valentin Flugzeugbau,Club,92,92,92,92,92
fs 24 Phönix,fs 24 Phönix,Akaflieg Stuttgart,Club,92,92,92,92,92
G 102 Club Astir,G 102 Club Astir,Grob Aircraft,Club,91,91,91,91,91
Std. Austria SH 1,Std. Austria SH 1,Schempp-Hirt,Club,90,90,90,90,90
SZD 51 Junior,SZD 51 Junior,PZL Bielsko,Club,90,90,90,90,90
Zugvogel IIIb,Zugvogel IIIb,Scheibe-Flugzeugbau,Club,90,90,90,90,90
ASK 18,ASK 18,Alexander Schleicher,Club,88,88,88,88,88
SZD-24 Foka,SZD-24 Foka,SZD,Club,88,88,88,88,88
Geier,Geier,Allgaier,Club,88,88,88,88,88
H-101 Salto,H-101 Salto,Glasflügel,Club,88,88,88,88,88
PIK-16 Vasama,PIK-16 Vasama,Lehtovaara,Club,88,88,88,88,88
SB 5e,SB 5e,Akaflieg Braunschweig,Club,88,88,88,88,88
SF 27 B,SF 27 B,Scheibe-Flugzeugbau,Club,88,88,88,88,88
Std. Austria SH,Std. Austria SH,Schempp-Hirth,Club,88,88,88,88,88
Zugvogel IIIa,Zugvogel IIIa,Scheibe-Flugzeugbau,Club,88,88,88,88,88
Greif 2,Greif 2,Heinkel Flugzeugwerke,Club,86,86,86,86,86
M-25,M-25,-,Club,86,86,86,86,86
Pilatus B4 FG,Pilatus B4 FG,Pilatus,Club,86,86,86,86,86
SB 5,SB 5[abc],Akaflieg Braunschweig,Club,86,86,86,86,86
SF 27,SF 27 (A|MA),Scheibe-Flugzeugbau,Club,86,86,86,86,86
SF 30,SF 30,Scheibe-Flugzeugbau,Club,86,86,86,86,86
Sie-3,Sie-3,Paul Siebert,Club,86,86,86,86,86
Solo L 33,Solo L 33,-,Club,86,86,86,86,86
Std. Austria,Std. Austria,Schempp-Hirth,Club,86,86,86,86,86
SZD 30 Pirat,SZD 30 Pirat,PZL Bielsko,Club,86,86,86,86,86
VT-16 Orlic,VT-16 Orlic( 2)?,-,Club,86,86,86,86,86
Zugvogel,Zugvogel (I|II|IV),Scheibe-Flugzeugbau,Club,86,86,86,86,86
Ka 6 E,Ka 6 E,Alexander Schleicher,Club,85,85,85,85,85
Ka10,Ka10,Alexander Schleicher,Club,85,85,85,85,85
PW 5,PW 5,PZL Świdnik,Club,85,85,85,85,85
Alpin,Alpin( T)?,TeST Gliders,Club,84,84,84,84,84
H 30,H 30,Glasflügel,Club,84,84,84,84,84
Lambada UFM-15,Lambada UFM-15,Urban Air,Club,84,84,84,84,84
Silent AE-1,Silent AE-1( pure)?,Air Energy,Club,84,84,84,84,84
Silent Club,Silent Club( pure)?,Air Energy,Club,84,84,84,84,84
SF 26,SF 26,Scheibe-Flugzeugbau,Club,83,83,83,83,83
ASK 14,ASK 14,Alexander Schleicher,Club,82,82,82,82,82
Ka 6,Ka 6,Alexander Schleicher,Club,82,82,82,82,82
Lambada UFM-13,Lambada UFM-13,Urban Air,Club,82,82,82,82,82
SZD 22 Mucha Std.,SZD 22 Mucha Std.,SZD,Club,82,82,82,82,82
Sagitta,Sagitta,N.V. Vliegtuigbouw,Club,82,82,82,82,82
SFS 31,SFS 31,Scheibe-Flugzeugbau,Club,82,82,82,82,82
LOM 57,LOM 57(/1)?,VEB Lommatzsch,Club,82,82,82,82,82
Duo Banjo,Duo Banjo,ProFe,Club,80,80,80,80,80
Mucha,Mucha,SZD,Club,80,80,80,80,80
LCF 2,LCF 2,LCF,Club,80,80,80,80,80
Weihe 50,Weihe 50,DFS,Club,80,80,80,80,80
L-Spatz,L-Spatz,Scheibe-Flugzeugbau,Club,78,78,78,78,78
Lunak LF 107,Lunak LF 107,Rudý Letov,Club,78,78,78,78,78
Swift S-1,Swift S-1,ZRPSL,Club,77,77,77,77,77
Banjo,Banjo,ProFe,Club,76,76,76,76,76
K 8,K 8,Alexander Schleicher,Club,76,76,76,76,76
Minimoa,Minimoa,Schempp-Hirth,Club,76,76,76,76,76
Ahrens Delphin V1,Ahrens Delphin V1,Arthur Ahrens,Club,-,-,76,76,76
AV.36,AV.36,Fauvel,Club,74,74,74,74,74
RF 4,RF 4,Fournier,Club,74,74,74,74,74
Spatz 13m,Spatz 13m,Scheibe-Flugzeugbau,Club,74,74,74,74,74
Piccolo,Piccolo,Technoflug,Club,68,68,68,68,68
Song,Song,Gramex,Club,65,65,65,65,65
Stratos 2e,Stratos 2e,HFL Leichtflugzeugbau,Club,-,-,-,64,64
Rhönsperber,Rhönsperber,DFS,Club,62,62,62,62,62
Rhönbussard,Rhönbussard,DFS,Club,60,60,60,60,60
Grunau Baby,Grunau Baby,Schneider,Club,54,54,54,54,54
Ka/1 /3 /4,Ka [134],Alexander Schleicher,Club,54,54,54,54,54
HpH 304 TS Twin Shark,HpH 304 TS Twin Shark,HpH Sailplanes,Double,-,-,115,115,113
Arcus,Arcus( E| T| M)?,Schempp-Hirth,Double,114,114,116,116,114
ASG 32,ASG 32( Mi| EL)?,Alexander Schleicher,Double,114,114,116,116,114
LS 11,LS 11,Rolladen-Schneider,Double,111,111,111,111,111
Duo Discus XL,Duo Discus XLT?,Schempp-Hirth,Double,111,111,111,111,111
DG 1000 20m,DG 1000[STM] 20m,DG Flugzeugbau,Double,110,110,110,110,110
Duo Discus,Duo Discus( T)?,Schempp-Hirth,Double,110,110,110,110,110
fs 33,fs 33,Akaflieg Stuttgart,Double,109,109,109,109,109
Calif A 21,Calif A 21( SJ)?,Caproni,Double,108,108,108,108,108
B 12,B 12,Akaflieg Berlin,Double,106,106,106,106,106
DG 1000 18m,DG 1000[STM] 18m,DG Flugzeugbau,Double,106,106,106,106,106
Janus C FG,Janus C[TM]? FG,Schempp-Hirth,Double,106,106,106,106,106
DG 500 20m,DG 500M? 20m,DG Flugzeugbau,Double,104,104,104,104,104
DG 505 M Orion 20m,DG 505 M Orion 20m,DG Flugzeugbau,Double,104,104,104,104,104
DG 1001 18m FG,DG 1001 18m FG,DG Flugzeugbau,Double,104,104,104,104,104
Janus 18.2m,Janus 18.2m,Schempp-Hirth,Double,102,102,102,102,102
SZD-54-2 Perkoz 20m WL,SZD-54-2 Perkoz 20m WL,Allstar PZL Glider,Double,102,102,102,102,102
DG 500 Trainer RG,DG 50[05] Trainer RG,DG Flugzeugbau,Double,100,100,100,100,100
DG 505 6 Orion,DG 505 6 Orion,DG Flugzeugbau,Double,100,100,100,100,100
fs 31,fs 31,Akaflieg Stuttgart,Double,99,99,99,99,99
Taurus,Taurus,Pipistrel,Double,99,99,99,99,99
Twin 3 20m,Twin 3 20m,Grob Aircraft,Double,99,99,99,99,99
D 43 18m,D 43 18m,Akaflieg Darmstadt,Double,-,99,99,99,99
AFH 22,AFH 22,Akaflieg Hannover,Double,98,98,98,98,98
DG 500 Trainer FG,DG 50[05] Trainer FG,DG Flugzeugbau,Double,98,98,98,98,98
Silence E 75,Silence E 75,-,Double,98,98,98,98,98
SZD-54-2 Perkoz 17.5m,SZD-54-2 Perkoz 17.5m,Allstar PZL Glider,Double,98,98,98,98,98
Twin 3,Twin 3,Grob Aircraft,Double,97,97,97,97,97
G 103 Twin 3,G 103 Twin 3( SL)?,Grob Aircraft,Double,95,95,95,95,95
Twin Astir RG,Twin Astir RG,Grob Aircraft,Double,94,94,94,94,94
ASK 21,ASK 21( B| Mi)?,Alexander Schleicher,Double,92,92,92,92,92
G103 Twin 2,G103 Twin 2,Grob Aircraft,Double,92,92,92,92,92
Twin Astir Trainer FG,Twin Astir Trainer FG,Grob Aircraft,Double,92,92,92,92,92
PW 6,PW 6,PZL Świdnik,Double,86,86,86,86,86
SF 34 FG,SF 34 FG,Scheibe-Flugzeugbau,Double,86,86,86,86,86
SZD 50 Puchacz,SZD 50 Puchacz,PZL Bielsko,Double,84,84,84,84,84
IS 28 B2,IS 28 B2,ICA,Double,84,84,84,84,84
Bergfalke IV,Bergfalke IV,Scheibe-Flugzeugbau,Double,80,80,80,80,80
Condor 4,Condor 4,Alexander Schleicher,Double,80,80,80,80,80
Kranich 3,Kranich 3,DFS,Double,80,80,80,80,80
L23 SuperBlanik,L23 SuperBlanik,LET,Double,80,80,80,80,80
ASK 13,ASK 13,Alexander Schleicher,Double,78,78,78,78,78
Pipistrel Sinus,Pipistrel Sinus,Pipistrel,Double,78,78,78,78,78
RF-10,RF-10,Fournier,Double,78,78,78,78,78
RF-5B,RF-5B,Fournier,Double,78,78,78,78,78
SF 28 A,SF 28 A,Scheibe-Flugzeugbau,Double,78,78,78,78,78
ASK 16,ASK 16,Alexander Schleicher,Double,76,76,76,76,76
Bergfalke III,Bergfalke III,Scheibe-Flugzeugbau,Double,76,76,76,76,76
Bocian,Bocian,PZL Bielsko,Double,76,76,76,76,76
IS 28 M,IS 28 M,ICA,Double,76,76,76,76,76
Ka2,Ka2,Alexander Schleicher,Double,76,76,76,76,76
Kranich 2,Kranich 2,DFS,Double,76,76,76,76,76
SZD 45 A Ogar,SZD 45 A Ogar,PZL Bielsko,Double,76,76,76,76,76
PZL KR-03A Puchatek,PZL KR-03A Puchatek,PZL Krosno,Double,75,75,75,75,75
Bergfalke II,Bergfalke II,Scheibe-Flugzeugbau,Double,74,74,74,74,74
RF-5,RF-5,Fournier,Double,74,74,74,74,74
SF 25 E,SF 25 E,Scheibe-Flugzeugbau,Double,74,74,74,74,74
G 109 B,G 109 B,Grob Aircraft,Double,72,72,72,72,72
MDM-1 Fox,MDM-1 Fox,ZRPSL,Double,72,72,72,72,72
Taifun 17e,Taifun 17e,Valentin Flugzeugbau,Double,70,70,70,70,70
Dimona,Dimona,Diamond Aircraft,Double,68,68,68,68,68
G 109,G 109,Grob Aircraft,Double,68,68,68,68,68
H36 Dimona,H36 Dimona,Diamond Aircraft,Double,68,68,68,68,68
HK36 Super Dimona,HK36 Super Dimona,Diamond Aircraft,Double,68,68,68,68,68
Samburo AVo68-R,Samburo AVo68-R,M&D Flugzeugbau,Double,67,67,67,67,67
SF 25 C (2000),SF 25 C (2000),Scheibe-Flugzeugbau,Double,67,67,67,67,67
SF 25C-S Falke 76,SF 25C-S Falke 76,Scheibe-Flugzeugbau,Double,67,67,67,67,67
SF 25B Falke,SF 25B Falke,Scheibe-Flugzeugbau,Double,65,65,65,65,65
Rhönlerche,Rhönlerche,Alexander Schleicher,Double,54,54,54,54,54
Specht,Specht,Scheibe-Flugzeugbau,Double,54,54,54,54,54
